I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/03:58:39 solver.py:282 ] Epoch: [43/400][40/391] lr: 5.00e-04 | recon: 1.4169e-06 code: 3.4420e-03 fc: 1.0162e-03 total: 1.5020e-05 | time: 0.062
I 06.29/03:58:40 solver.py:282 ] Epoch: [43/400][60/391] lr: 5.00e-04 | recon: 1.4056e-06 code: 3.4224e-03 fc: 1.0087e-03 total: 1.4915e-05 | time: 0.062
I 06.29/03:58:42 solver.py:282 ] Epoch: [43/400][80/391] lr: 5.00e-04 | recon: 1.4029e-06 code: 3.4072e-03 fc: 1.0023e-03 total: 1.4833e-05 | time: 0.063
I 06.29/03:58:43 solver.py:282 ] Epoch: [43/400][100/391] lr: 5.00e-04 | recon: 1.4175e-06 code: 3.3996e-03 fc: 9.9922e-04 total: 1.4809e-05 | time: 0.063
I 06.29/03:58:44 solver.py:282 ] Epoch: [43/400][120/391] lr: 5.00e-04 | recon: 1.4300e-06 code: 3.4375e-03 fc: 1.0101e-03 total: 1.4968e-05 | time: 0.063
I 06.29/03:58:45 solver.py:282 ] Epoch: [43/400][140/391] lr: 5.00e-04 | recon: 1.4329e-06 code: 3.4209e-03 fc: 1.0039e-03 total: 1.4893e-05 | time: 0.061
I 06.29/03:58:46 solver.py:282 ] Epoch: [43/400][160/391] lr: 5.00e-04 | recon: 1.4319e-06 code: 3.4254e-03 fc: 1.0020e-03 total: 1.4878e-05 | time: 0.062
I 06.29/03:58:47 solver.py:282 ] Epoch: [43/400][180/391] lr: 5.00e-04 | recon: 1.4361e-06 code: 3.4395e-03 fc: 1.0040e-03 total: 1.4915e-05 | time: 0.061
I 06.29/03:58:49 solver.py:282 ] Epoch: [43/400][200/391] lr: 5.00e-04 | recon: 1.4369e-06 code: 3.4389e-03 fc: 1.0026e-03 total: 1.4902e-05 | time: 0.061
I 06.29/03:58:49 solver.py:282 ] Epoch: [43/400][220/391] lr: 5.00e-04 | recon: 1.4369e-06 code: 3.4572e-03 fc: 1.0090e-03 total: 1.4984e-05 | time: 0.059
I 06.29/03:58:51 solver.py:282 ] Epoch: [43/400][240/391] lr: 5.00e-04 | recon: 1.4363e-06 code: 3.4613e-03 fc: 1.0099e-03 total: 1.4996e-05 | time: 0.059
I 06.29/03:58:52 solver.py:282 ] Epoch: [43/400][260/391] lr: 5.00e-04 | recon: 1.4414e-06 code: 3.4587e-03 fc: 1.0086e-03 total: 1.4986e-05 | time: 0.058
I 06.29/03:58:53 solver.py:282 ] Epoch: [43/400][280/391] lr: 5.00e-04 | recon: 1.4430e-06 code: 3.4591e-03 fc: 1.0088e-03 total: 1.4990e-05 | time: 0.058
I 06.29/03:58:54 solver.py:282 ] Epoch: [43/400][300/391] lr: 5.00e-04 | recon: 1.4459e-06 code: 3.4693e-03 fc: 1.0113e-03 total: 1.5028e-05 | time: 0.058
I 06.29/03:58:55 solver.py:282 ] Epoch: [43/400][320/391] lr: 5.00e-04 | recon: 1.4470e-06 code: 3.4763e-03 fc: 1.0124e-03 total: 1.5047e-05 | time: 0.057
I 06.29/03:58:56 solver.py:282 ] Epoch: [43/400][340/391] lr: 5.00e-04 | recon: 1.4472e-06 code: 3.4761e-03 fc: 1.0121e-03 total: 1.5044e-05 | time: 0.058
I 06.29/03:58:57 solver.py:282 ] Epoch: [43/400][360/391] lr: 5.00e-04 | recon: 1.4516e-06 code: 3.4823e-03 fc: 1.0145e-03 total: 1.5079e-05 | time: 0.057
I 06.29/03:58:58 solver.py:282 ] Epoch: [43/400][380/391] lr: 5.00e-04 | recon: 1.4569e-06 code: 3.4922e-03 fc: 1.0173e-03 total: 1.5122e-05 | time: 0.058
I 06.29/03:58:59 solver.py:318 ] => Train  Recon loss: 1.4590e-06 | Code loss: 3.4950e-03 | FC loss: 1.0174e-03 | Total: 1.5128e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3024e-01 | adapter/gate_std=1.3255e-02 | adapter/down_norm=8.2291e+00 | adapter/up_norm=6.6197e-01 | adapter/bias_norm=2.2586e+00 | adapter/W1_norm=6.2468e+01 | adapter/W2_norm=1.4255e+01 | adapter/lowrank_ratio=1.1534e-01 | adapter/mlp_ratio=1.2683e-01 | adapter/delta_ratio=5.9537e-02

I 06.29/03:58:59 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/03:59:01 solver.py:282 ] Epoch: [44/400][20/391] lr: 5.00e-04 | recon: 1.4653e-06 code: 3.3912e-03 fc: 1.0098e-03 total: 1.4955e-05 | time: 0.076
I 06.29/03:59:03 solver.py:282 ] Epoch: [44/400][40/391] lr: 5.00e-04 | recon: 1.4485e-06 code: 3.3669e-03 fc: 9.9133e-04 total: 1.4729e-05 | time: 0.091
I 06.29/03:59:04 solver.py:282 ] Epoch: [44/400][60/391] lr: 5.00e-04 | recon: 1.4367e-06 code: 3.3730e-03 fc: 9.9356e-04 total: 1.4745e-05 | time: 0.089
I 06.29/03:59:06 solver.py:282 ] Epoch: [44/400][80/391] lr: 5.00e-04 | recon: 1.4402e-06 code: 3.3605e-03 fc: 9.9079e-04 total: 1.4709e-05 | time: 0.082
I 06.29/03:59:07 solver.py:282 ] Epoch: [44/400][100/391] lr: 5.00e-04 | recon: 1.4632e-06 code: 3.3919e-03 fc: 1.0025e-03 total: 1.4880e-05 | time: 0.076
I 06.29/03:59:08 solver.py:282 ] Epoch: [44/400][120/391] lr: 5.00e-04 | recon: 1.4733e-06 code: 3.4217e-03 fc: 1.0127e-03 total: 1.5022e-05 | time: 0.074
I 06.29/03:59:09 solver.py:282 ] Epoch: [44/400][140/391] lr: 5.00e-04 | recon: 1.4733e-06 code: 3.4322e-03 fc: 1.0163e-03 total: 1.5069e-05 | time: 0.071
I 06.29/03:59:10 solver.py:282 ] Epoch: [44/400][160/391] lr: 5.00e-04 | recon: 1.4736e-06 code: 3.4306e-03 fc: 1.0141e-03 total: 1.5046e-05 | time: 0.070
I 06.29/03:59:12 solver.py:282 ] Epoch: [44/400][180/391] lr: 5.00e-04 | recon: 1.4781e-06 code: 3.4331e-03 fc: 1.0164e-03 total: 1.5075e-05 | time: 0.070
I 06.29/03:59:13 solver.py:282 ] Epoch: [44/400][200/391] lr: 5.00e-04 | recon: 1.4727e-06 code: 3.4268e-03 fc: 1.0128e-03 total: 1.5027e-05 | time: 0.068
I 06.29/03:59:14 solver.py:282 ] Epoch: [44/400][220/391] lr: 5.00e-04 | recon: 1.4698e-06 code: 3.4378e-03 fc: 1.0152e-03 total: 1.5060e-05 | time: 0.067
I 06.29/03:59:15 solver.py:282 ] Epoch: [44/400][240/391] lr: 5.00e-04 | recon: 1.4710e-06 code: 3.4481e-03 fc: 1.0179e-03 total: 1.5098e-05 | time: 0.067
I 06.29/03:59:16 solver.py:282 ] Epoch: [44/400][260/391] lr: 5.00e-04 | recon: 1.4693e-06 code: 3.4482e-03 fc: 1.0186e-03 total: 1.5103e-05 | time: 0.066
I 06.29/03:59:17 solver.py:282 ] Epoch: [44/400][280/391] lr: 5.00e-04 | recon: 1.4679e-06 code: 3.4425e-03 fc: 1.0161e-03 total: 1.5072e-05 | time: 0.065
I 06.29/03:59:18 solver.py:282 ] Epoch: [44/400][300/391] lr: 5.00e-04 | recon: 1.4654e-06 code: 3.4444e-03 fc: 1.0163e-03 total: 1.5073e-05 | time: 0.064
I 06.29/03:59:20 solver.py:282 ] Epoch: [44/400][320/391] lr: 5.00e-04 | recon: 1.4639e-06 code: 3.4460e-03 fc: 1.0155e-03 total: 1.5065e-05 | time: 0.064
I 06.29/03:59:21 solver.py:282 ] Epoch: [44/400][340/391] lr: 5.00e-04 | recon: 1.4613e-06 code: 3.4472e-03 fc: 1.0164e-03 total: 1.5073e-05 | time: 0.064
I 06.29/03:59:22 solver.py:282 ] Epoch: [44/400][360/391] lr: 5.00e-04 | recon: 1.4586e-06 code: 3.4470e-03 fc: 1.0162e-03 total: 1.5068e-05 | time: 0.063
I 06.29/03:59:23 solver.py:282 ] Epoch: [44/400][380/391] lr: 5.00e-04 | recon: 1.4585e-06 code: 3.4437e-03 fc: 1.0142e-03 total: 1.5045e-05 | time: 0.062
I 06.29/03:59:23 solver.py:318 ] => Train  Recon loss: 1.4583e-06 | Code loss: 3.4439e-03 | FC loss: 1.0143e-03 | Total: 1.5045e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3096e-01 | adapter/gate_std=1.3724e-02 | adapter/down_norm=8.1839e+00 | adapter/up_norm=6.7645e-01 | adapter/bias_norm=2.2830e+00 | adapter/W1_norm=6.2532e+01 | adapter/W2_norm=1.4637e+01 | adapter/lowrank_ratio=1.0549e-01 | adapter/mlp_ratio=1.1671e-01 | adapter/delta_ratio=5.5931e-02

I 06.29/03:59:23 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/03:59:25 solver.py:282 ] Epoch: [45/400][20/391] lr: 5.00e-04 | recon: 1.3805e-06 code: 3.2571e-03 fc: 9.5231e-04 total: 1.4161e-05 | time: 0.064
I 06.29/03:59:26 solver.py:282 ] Epoch: [45/400][40/391] lr: 5.00e-04 | recon: 1.3933e-06 code: 3.3027e-03 fc: 9.7812e-04 total: 1.4477e-05 | time: 0.057
I 06.29/03:59:27 solver.py:282 ] Epoch: [45/400][60/391] lr: 5.00e-04 | recon: 1.4009e-06 code: 3.3589e-03 fc: 1.0013e-03 total: 1.4772e-05 | time: 0.064
I 06.29/03:59:28 solver.py:282 ] Epoch: [45/400][80/391] lr: 5.00e-04 | recon: 1.4034e-06 code: 3.3113e-03 fc: 9.8215e-04 total: 1.4536e-05 | time: 0.060
I 06.29/03:59:30 solver.py:282 ] Epoch: [45/400][100/391] lr: 5.00e-04 | recon: 1.4057e-06 code: 3.2874e-03 fc: 9.7812e-04 total: 1.4474e-05 | time: 0.060
I 06.29/03:59:31 solver.py:282 ] Epoch: [45/400][120/391] lr: 5.00e-04 | recon: 1.4106e-06 code: 3.3096e-03 fc: 9.8805e-04 total: 1.4601e-05 | time: 0.059
I 06.29/03:59:32 solver.py:282 ] Epoch: [45/400][140/391] lr: 5.00e-04 | recon: 1.4151e-06 code: 3.3417e-03 fc: 1.0001e-03 total: 1.4757e-05 | time: 0.061
I 06.29/03:59:33 solver.py:282 ] Epoch: [45/400][160/391] lr: 5.00e-04 | recon: 1.4199e-06 code: 3.3601e-03 fc: 1.0050e-03 total: 1.4830e-05 | time: 0.061
I 06.29/03:59:34 solver.py:282 ] Epoch: [45/400][180/391] lr: 5.00e-04 | recon: 1.4197e-06 code: 3.3559e-03 fc: 1.0016e-03 total: 1.4792e-05 | time: 0.061
I 06.29/03:59:35 solver.py:282 ] Epoch: [45/400][200/391] lr: 5.00e-04 | recon: 1.4158e-06 code: 3.3590e-03 fc: 1.0016e-03 total: 1.4791e-05 | time: 0.059
I 06.29/03:59:37 solver.py:282 ] Epoch: [45/400][220/391] lr: 5.00e-04 | recon: 1.4163e-06 code: 3.3656e-03 fc: 1.0016e-03 total: 1.4798e-05 | time: 0.060
I 06.29/03:59:38 solver.py:282 ] Epoch: [45/400][240/391] lr: 5.00e-04 | recon: 1.4166e-06 code: 3.3721e-03 fc: 1.0029e-03 total: 1.4817e-05 | time: 0.059
I 06.29/03:59:39 solver.py:282 ] Epoch: [45/400][260/391] lr: 5.00e-04 | recon: 1.4161e-06 code: 3.3692e-03 fc: 1.0008e-03 total: 1.4793e-05 | time: 0.060
I 06.29/03:59:40 solver.py:282 ] Epoch: [45/400][280/391] lr: 5.00e-04 | recon: 1.4136e-06 code: 3.3773e-03 fc: 1.0029e-03 total: 1.4819e-05 | time: 0.060
I 06.29/03:59:41 solver.py:282 ] Epoch: [45/400][300/391] lr: 5.00e-04 | recon: 1.4165e-06 code: 3.3828e-03 fc: 1.0040e-03 total: 1.4839e-05 | time: 0.059
I 06.29/03:59:42 solver.py:282 ] Epoch: [45/400][320/391] lr: 5.00e-04 | recon: 1.4178e-06 code: 3.3868e-03 fc: 1.0056e-03 total: 1.4861e-05 | time: 0.059
I 06.29/03:59:43 solver.py:282 ] Epoch: [45/400][340/391] lr: 5.00e-04 | recon: 1.4200e-06 code: 3.3843e-03 fc: 1.0060e-03 total: 1.4864e-05 | time: 0.059
I 06.29/03:59:45 solver.py:282 ] Epoch: [45/400][360/391] lr: 5.00e-04 | recon: 1.4211e-06 code: 3.3822e-03 fc: 1.0055e-03 total: 1.4858e-05 | time: 0.059
I 06.29/03:59:46 solver.py:282 ] Epoch: [45/400][380/391] lr: 5.00e-04 | recon: 1.4212e-06 code: 3.3872e-03 fc: 1.0079e-03 total: 1.4887e-05 | time: 0.058
I 06.29/03:59:46 solver.py:318 ] => Train  Recon loss: 1.4228e-06 | Code loss: 3.3937e-03 | FC loss: 1.0105e-03 | Total: 1.4921e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3273e-01 | adapter/gate_std=1.3677e-02 | adapter/down_norm=8.1360e+00 | adapter/up_norm=6.9310e-01 | adapter/bias_norm=2.3065e+00 | adapter/W1_norm=6.2596e+01 | adapter/W2_norm=1.5026e+01 | adapter/lowrank_ratio=1.1521e-01 | adapter/mlp_ratio=1.2814e-01 | adapter/delta_ratio=6.2548e-02

I 06.29/03:59:46 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/03:59:47 solver.py:282 ] Epoch: [46/400][20/391] lr: 5.00e-04 | recon: 1.4159e-06 code: 3.3376e-03 fc: 9.9991e-04 total: 1.4753e-05 | time: 0.061
I 06.29/03:59:48 solver.py:282 ] Epoch: [46/400][40/391] lr: 5.00e-04 | recon: 1.4100e-06 code: 3.3858e-03 fc: 1.0219e-03 total: 1.5015e-05 | time: 0.056
I 06.29/03:59:50 solver.py:282 ] Epoch: [46/400][60/391] lr: 5.00e-04 | recon: 1.4183e-06 code: 3.3772e-03 fc: 1.0173e-03 total: 1.4968e-05 | time: 0.056
I 06.29/03:59:51 solver.py:282 ] Epoch: [46/400][80/391] lr: 5.00e-04 | recon: 1.4158e-06 code: 3.3669e-03 fc: 1.0186e-03 total: 1.4968e-05 | time: 0.055
I 06.29/03:59:52 solver.py:282 ] Epoch: [46/400][100/391] lr: 5.00e-04 | recon: 1.4118e-06 code: 3.3224e-03 fc: 1.0025e-03 total: 1.4759e-05 | time: 0.058
I 06.29/03:59:53 solver.py:282 ] Epoch: [46/400][120/391] lr: 5.00e-04 | recon: 1.4109e-06 code: 3.3106e-03 fc: 9.9710e-04 total: 1.4693e-05 | time: 0.057
I 06.29/03:59:54 solver.py:282 ] Epoch: [46/400][140/391] lr: 5.00e-04 | recon: 1.4103e-06 code: 3.3147e-03 fc: 9.9819e-04 total: 1.4707e-05 | time: 0.057
I 06.29/03:59:55 solver.py:282 ] Epoch: [46/400][160/391] lr: 5.00e-04 | recon: 1.4070e-06 code: 3.3234e-03 fc: 1.0000e-03 total: 1.4730e-05 | time: 0.057
I 06.29/03:59:57 solver.py:282 ] Epoch: [46/400][180/391] lr: 5.00e-04 | recon: 1.4025e-06 code: 3.3290e-03 fc: 1.0020e-03 total: 1.4752e-05 | time: 0.059
I 06.29/03:59:58 solver.py:282 ] Epoch: [46/400][200/391] lr: 5.00e-04 | recon: 1.4042e-06 code: 3.3218e-03 fc: 1.0012e-03 total: 1.4738e-05 | time: 0.059
I 06.29/04:00:00 solver.py:282 ] Epoch: [46/400][220/391] lr: 5.00e-04 | recon: 1.4066e-06 code: 3.3153e-03 fc: 9.9930e-04 total: 1.4715e-05 | time: 0.062
I 06.29/04:00:01 solver.py:282 ] Epoch: [46/400][240/391] lr: 5.00e-04 | recon: 1.4102e-06 code: 3.3197e-03 fc: 1.0012e-03 total: 1.4742e-05 | time: 0.063
I 06.29/04:00:04 solver.py:282 ] Epoch: [46/400][260/391] lr: 5.00e-04 | recon: 1.4125e-06 code: 3.3262e-03 fc: 1.0033e-03 total: 1.4772e-05 | time: 0.067
I 06.29/04:00:05 solver.py:282 ] Epoch: [46/400][280/391] lr: 5.00e-04 | recon: 1.4117e-06 code: 3.3295e-03 fc: 1.0051e-03 total: 1.4792e-05 | time: 0.067
I 06.29/04:00:07 solver.py:282 ] Epoch: [46/400][300/391] lr: 5.00e-04 | recon: 1.4127e-06 code: 3.3308e-03 fc: 1.0051e-03 total: 1.4795e-05 | time: 0.069
I 06.29/04:00:08 solver.py:282 ] Epoch: [46/400][320/391] lr: 5.00e-04 | recon: 1.4136e-06 code: 3.3338e-03 fc: 1.0061e-03 total: 1.4808e-05 | time: 0.067
I 06.29/04:00:09 solver.py:282 ] Epoch: [46/400][340/391] lr: 5.00e-04 | recon: 1.4124e-06 code: 3.3419e-03 fc: 1.0079e-03 total: 1.4833e-05 | time: 0.067
I 06.29/04:00:10 solver.py:282 ] Epoch: [46/400][360/391] lr: 5.00e-04 | recon: 1.4121e-06 code: 3.3434e-03 fc: 1.0081e-03 total: 1.4836e-05 | time: 0.067
I 06.29/04:00:12 solver.py:282 ] Epoch: [46/400][380/391] lr: 5.00e-04 | recon: 1.4132e-06 code: 3.3439e-03 fc: 1.0085e-03 total: 1.4842e-05 | time: 0.067
I 06.29/04:00:12 solver.py:318 ] => Train  Recon loss: 1.4123e-06 | Code loss: 3.3395e-03 | FC loss: 1.0070e-03 | Total: 1.4822e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3371e-01 | adapter/gate_std=1.4119e-02 | adapter/down_norm=8.0859e+00 | adapter/up_norm=7.0493e-01 | adapter/bias_norm=2.3277e+00 | adapter/W1_norm=6.2656e+01 | adapter/W2_norm=1.5388e+01 | adapter/lowrank_ratio=1.0726e-01 | adapter/mlp_ratio=1.2143e-01 | adapter/delta_ratio=6.2680e-02

I 06.29/04:00:13 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/04:00:14 solver.py:282 ] Epoch: [47/400][20/391] lr: 5.00e-04 | recon: 1.3928e-06 code: 3.3399e-03 fc: 1.0120e-03 total: 1.4853e-05 | time: 0.078
I 06.29/04:00:15 solver.py:282 ] Epoch: [47/400][40/391] lr: 5.00e-04 | recon: 1.3942e-06 code: 3.3025e-03 fc: 1.0041e-03 total: 1.4737e-05 | time: 0.067
I 06.29/04:00:17 solver.py:282 ] Epoch: [47/400][60/391] lr: 5.00e-04 | recon: 1.3926e-06 code: 3.2618e-03 fc: 9.9133e-04 total: 1.4568e-05 | time: 0.066
I 06.29/04:00:18 solver.py:282 ] Epoch: [47/400][80/391] lr: 5.00e-04 | recon: 1.3889e-06 code: 3.2579e-03 fc: 9.9432e-04 total: 1.4590e-05 | time: 0.063
I 06.29/04:00:19 solver.py:282 ] Epoch: [47/400][100/391] lr: 5.00e-04 | recon: 1.3846e-06 code: 3.2546e-03 fc: 9.9262e-04 total: 1.4565e-05 | time: 0.061
I 06.29/04:00:20 solver.py:282 ] Epoch: [47/400][120/391] lr: 5.00e-04 | recon: 1.3831e-06 code: 3.2461e-03 fc: 9.8712e-04 total: 1.4500e-05 | time: 0.064
I 06.29/04:00:21 solver.py:282 ] Epoch: [47/400][140/391] lr: 5.00e-04 | recon: 1.3893e-06 code: 3.2624e-03 fc: 9.9319e-04 total: 1.4584e-05 | time: 0.063
I 06.29/04:00:22 solver.py:282 ] Epoch: [47/400][160/391] lr: 5.00e-04 | recon: 1.3878e-06 code: 3.2614e-03 fc: 9.9390e-04 total: 1.4588e-05 | time: 0.062
I 06.29/04:00:24 solver.py:282 ] Epoch: [47/400][180/391] lr: 5.00e-04 | recon: 1.3943e-06 code: 3.2743e-03 fc: 9.9832e-04 total: 1.4652e-05 | time: 0.062
I 06.29/04:00:25 solver.py:282 ] Epoch: [47/400][200/391] lr: 5.00e-04 | recon: 1.3966e-06 code: 3.2729e-03 fc: 9.9854e-04 total: 1.4655e-05 | time: 0.062
I 06.29/04:00:26 solver.py:282 ] Epoch: [47/400][220/391] lr: 5.00e-04 | recon: 1.3975e-06 code: 3.2755e-03 fc: 1.0008e-03 total: 1.4680e-05 | time: 0.061
I 06.29/04:00:27 solver.py:282 ] Epoch: [47/400][240/391] lr: 5.00e-04 | recon: 1.3961e-06 code: 3.2758e-03 fc: 1.0011e-03 total: 1.4683e-05 | time: 0.061
I 06.29/04:00:28 solver.py:282 ] Epoch: [47/400][260/391] lr: 5.00e-04 | recon: 1.3974e-06 code: 3.2772e-03 fc: 1.0007e-03 total: 1.4682e-05 | time: 0.061
I 06.29/04:00:30 solver.py:282 ] Epoch: [47/400][280/391] lr: 5.00e-04 | recon: 1.3995e-06 code: 3.2869e-03 fc: 1.0044e-03 total: 1.4731e-05 | time: 0.061
I 06.29/04:00:31 solver.py:282 ] Epoch: [47/400][300/391] lr: 5.00e-04 | recon: 1.4004e-06 code: 3.2872e-03 fc: 1.0049e-03 total: 1.4737e-05 | time: 0.060
I 06.29/04:00:32 solver.py:282 ] Epoch: [47/400][320/391] lr: 5.00e-04 | recon: 1.4006e-06 code: 3.2891e-03 fc: 1.0038e-03 total: 1.4728e-05 | time: 0.061
I 06.29/04:00:33 solver.py:282 ] Epoch: [47/400][340/391] lr: 5.00e-04 | recon: 1.3993e-06 code: 3.2902e-03 fc: 1.0033e-03 total: 1.4723e-05 | time: 0.061
I 06.29/04:00:34 solver.py:282 ] Epoch: [47/400][360/391] lr: 5.00e-04 | recon: 1.3985e-06 code: 3.2982e-03 fc: 1.0062e-03 total: 1.4759e-05 | time: 0.060
I 06.29/04:00:35 solver.py:282 ] Epoch: [47/400][380/391] lr: 5.00e-04 | recon: 1.3997e-06 code: 3.2948e-03 fc: 1.0045e-03 total: 1.4739e-05 | time: 0.060
I 06.29/04:00:36 solver.py:318 ] => Train  Recon loss: 1.4027e-06 | Code loss: 3.2935e-03 | FC loss: 1.0035e-03 | Total: 1.4732e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3495e-01 | adapter/gate_std=1.4310e-02 | adapter/down_norm=8.0334e+00 | adapter/up_norm=7.1663e-01 | adapter/bias_norm=2.3498e+00 | adapter/W1_norm=6.2718e+01 | adapter/W2_norm=1.5748e+01 | adapter/lowrank_ratio=1.1464e-01 | adapter/mlp_ratio=1.2953e-01 | adapter/delta_ratio=6.7283e-02

I 06.29/04:00:36 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/04:00:37 solver.py:282 ] Epoch: [48/400][20/391] lr: 5.00e-04 | recon: 1.4000e-06 code: 3.3068e-03 fc: 1.0317e-03 total: 1.5024e-05 | time: 0.054
I 06.29/04:00:39 solver.py:282 ] Epoch: [48/400][40/391] lr: 5.00e-04 | recon: 1.3893e-06 code: 3.3301e-03 fc: 1.0318e-03 total: 1.5038e-05 | time: 0.059
I 06.29/04:00:40 solver.py:282 ] Epoch: [48/400][60/391] lr: 5.00e-04 | recon: 1.3881e-06 code: 3.2782e-03 fc: 1.0160e-03 total: 1.4826e-05 | time: 0.057
I 06.29/04:00:41 solver.py:282 ] Epoch: [48/400][80/391] lr: 5.00e-04 | recon: 1.3868e-06 code: 3.2530e-03 fc: 1.0086e-03 total: 1.4725e-05 | time: 0.058
I 06.29/04:00:42 solver.py:282 ] Epoch: [48/400][100/391] lr: 5.00e-04 | recon: 1.3866e-06 code: 3.2401e-03 fc: 1.0063e-03 total: 1.4689e-05 | time: 0.056
I 06.29/04:00:43 solver.py:282 ] Epoch: [48/400][120/391] lr: 5.00e-04 | recon: 1.3857e-06 code: 3.2492e-03 fc: 1.0105e-03 total: 1.4739e-05 | time: 0.058
I 06.29/04:00:44 solver.py:282 ] Epoch: [48/400][140/391] lr: 5.00e-04 | recon: 1.3884e-06 code: 3.2344e-03 fc: 1.0044e-03 total: 1.4667e-05 | time: 0.057
