I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/13:04:20 solver.py:175 ] Epoch: [36/400][300/391] lr: 2.68e-04 | recon: 9.0077e-06 code: 3.6411e-02 total: 3.7312e-04 | time: 0.042
I 06.26/13:04:21 solver.py:175 ] Epoch: [36/400][320/391] lr: 2.69e-04 | recon: 8.9957e-06 code: 3.6361e-02 total: 3.7261e-04 | time: 0.042
I 06.26/13:04:22 solver.py:175 ] Epoch: [36/400][340/391] lr: 2.69e-04 | recon: 8.9790e-06 code: 3.6333e-02 total: 3.7231e-04 | time: 0.042
I 06.26/13:04:23 solver.py:175 ] Epoch: [36/400][360/391] lr: 2.69e-04 | recon: 8.9810e-06 code: 3.6292e-02 total: 3.7190e-04 | time: 0.042
I 06.26/13:04:24 solver.py:175 ] Epoch: [36/400][380/391] lr: 2.70e-04 | recon: 8.9753e-06 code: 3.6262e-02 total: 3.7159e-04 | time: 0.042
I 06.26/13:04:24 solver.py:195 ] => Train  Recon loss: 8.9676e-06 | Code loss: 3.6238e-02 | Total: 3.7135e-04 | adapter/W1_norm=7.2436e+01 | adapter/W1_mean=1.2024e-04 | adapter/W1_std=7.0738e-02 | adapter/W2_norm=8.5502e+00 | adapter/W2_mean=-2.3017e-06 | adapter/W2_std=8.3498e-03 | adapter/delta_ratio=1.4433e+00

I 06.26/13:04:24 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:04:25 solver.py:175 ] Epoch: [37/400][20/391] lr: 2.70e-04 | recon: 8.5085e-06 code: 3.5454e-02 total: 3.6305e-04 | time: 0.049
I 06.26/13:04:26 solver.py:175 ] Epoch: [37/400][40/391] lr: 2.71e-04 | recon: 8.5078e-06 code: 3.5240e-02 total: 3.6090e-04 | time: 0.045
I 06.26/13:04:27 solver.py:175 ] Epoch: [37/400][60/391] lr: 2.71e-04 | recon: 8.5476e-06 code: 3.5248e-02 total: 3.6103e-04 | time: 0.043
I 06.26/13:04:28 solver.py:175 ] Epoch: [37/400][80/391] lr: 2.72e-04 | recon: 8.6209e-06 code: 3.5497e-02 total: 3.6359e-04 | time: 0.043
I 06.26/13:04:28 solver.py:175 ] Epoch: [37/400][100/391] lr: 2.72e-04 | recon: 8.6911e-06 code: 3.5717e-02 total: 3.6587e-04 | time: 0.044
I 06.26/13:04:29 solver.py:175 ] Epoch: [37/400][120/391] lr: 2.72e-04 | recon: 8.6539e-06 code: 3.5570e-02 total: 3.6435e-04 | time: 0.043
I 06.26/13:04:30 solver.py:175 ] Epoch: [37/400][140/391] lr: 2.73e-04 | recon: 8.6374e-06 code: 3.5463e-02 total: 3.6326e-04 | time: 0.045
I 06.26/13:04:31 solver.py:175 ] Epoch: [37/400][160/391] lr: 2.73e-04 | recon: 8.6064e-06 code: 3.5404e-02 total: 3.6264e-04 | time: 0.044
I 06.26/13:04:32 solver.py:175 ] Epoch: [37/400][180/391] lr: 2.73e-04 | recon: 8.5944e-06 code: 3.5379e-02 total: 3.6238e-04 | time: 0.046
I 06.26/13:04:33 solver.py:175 ] Epoch: [37/400][200/391] lr: 2.74e-04 | recon: 8.5801e-06 code: 3.5334e-02 total: 3.6192e-04 | time: 0.045
I 06.26/13:04:34 solver.py:175 ] Epoch: [37/400][220/391] lr: 2.74e-04 | recon: 8.5587e-06 code: 3.5256e-02 total: 3.6112e-04 | time: 0.044
I 06.26/13:04:35 solver.py:175 ] Epoch: [37/400][240/391] lr: 2.75e-04 | recon: 8.5792e-06 code: 3.5270e-02 total: 3.6128e-04 | time: 0.045
I 06.26/13:04:36 solver.py:175 ] Epoch: [37/400][260/391] lr: 2.75e-04 | recon: 8.5808e-06 code: 3.5241e-02 total: 3.6099e-04 | time: 0.044
I 06.26/13:04:36 solver.py:175 ] Epoch: [37/400][280/391] lr: 2.75e-04 | recon: 8.5686e-06 code: 3.5183e-02 total: 3.6040e-04 | time: 0.044
I 06.26/13:04:37 solver.py:175 ] Epoch: [37/400][300/391] lr: 2.76e-04 | recon: 8.5602e-06 code: 3.5158e-02 total: 3.6014e-04 | time: 0.043
I 06.26/13:04:38 solver.py:175 ] Epoch: [37/400][320/391] lr: 2.76e-04 | recon: 8.5652e-06 code: 3.5176e-02 total: 3.6032e-04 | time: 0.044
I 06.26/13:04:39 solver.py:175 ] Epoch: [37/400][340/391] lr: 2.77e-04 | recon: 8.5527e-06 code: 3.5151e-02 total: 3.6006e-04 | time: 0.044
I 06.26/13:04:40 solver.py:175 ] Epoch: [37/400][360/391] lr: 2.77e-04 | recon: 8.5382e-06 code: 3.5128e-02 total: 3.5982e-04 | time: 0.044
I 06.26/13:04:41 solver.py:175 ] Epoch: [37/400][380/391] lr: 2.77e-04 | recon: 8.5315e-06 code: 3.5115e-02 total: 3.5968e-04 | time: 0.044
I 06.26/13:04:41 solver.py:195 ] => Train  Recon loss: 8.5245e-06 | Code loss: 3.5096e-02 | Total: 3.5948e-04 | adapter/W1_norm=7.2460e+01 | adapter/W1_mean=1.4337e-04 | adapter/W1_std=7.0761e-02 | adapter/W2_norm=8.7643e+00 | adapter/W2_mean=-1.6217e-06 | adapter/W2_std=8.5589e-03 | adapter/delta_ratio=1.4480e+00

I 06.26/13:04:41 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:04:42 solver.py:175 ] Epoch: [38/400][20/391] lr: 2.78e-04 | recon: 8.2230e-06 code: 3.4198e-02 total: 3.5020e-04 | time: 0.042
I 06.26/13:04:43 solver.py:175 ] Epoch: [38/400][40/391] lr: 2.78e-04 | recon: 8.2711e-06 code: 3.4201e-02 total: 3.5028e-04 | time: 0.045
I 06.26/13:04:44 solver.py:175 ] Epoch: [38/400][60/391] lr: 2.79e-04 | recon: 8.2238e-06 code: 3.4087e-02 total: 3.4909e-04 | time: 0.043
I 06.26/13:04:45 solver.py:175 ] Epoch: [38/400][80/391] lr: 2.79e-04 | recon: 8.2460e-06 code: 3.4122e-02 total: 3.4947e-04 | time: 0.042
I 06.26/13:04:46 solver.py:175 ] Epoch: [38/400][100/391] lr: 2.79e-04 | recon: 8.2918e-06 code: 3.4253e-02 total: 3.5082e-04 | time: 0.043
I 06.26/13:04:46 solver.py:175 ] Epoch: [38/400][120/391] lr: 2.80e-04 | recon: 8.2980e-06 code: 3.4267e-02 total: 3.5097e-04 | time: 0.043
I 06.26/13:04:47 solver.py:175 ] Epoch: [38/400][140/391] lr: 2.80e-04 | recon: 8.2952e-06 code: 3.4252e-02 total: 3.5082e-04 | time: 0.042
I 06.26/13:04:48 solver.py:175 ] Epoch: [38/400][160/391] lr: 2.81e-04 | recon: 8.3018e-06 code: 3.4268e-02 total: 3.5098e-04 | time: 0.043
I 06.26/13:04:49 solver.py:175 ] Epoch: [38/400][180/391] lr: 2.81e-04 | recon: 8.2990e-06 code: 3.4299e-02 total: 3.5129e-04 | time: 0.043
I 06.26/13:04:50 solver.py:175 ] Epoch: [38/400][200/391] lr: 2.81e-04 | recon: 8.2764e-06 code: 3.4257e-02 total: 3.5085e-04 | time: 0.043
I 06.26/13:04:51 solver.py:175 ] Epoch: [38/400][220/391] lr: 2.82e-04 | recon: 8.2719e-06 code: 3.4247e-02 total: 3.5074e-04 | time: 0.043
I 06.26/13:04:51 solver.py:175 ] Epoch: [38/400][240/391] lr: 2.82e-04 | recon: 8.2349e-06 code: 3.4133e-02 total: 3.4956e-04 | time: 0.043
I 06.26/13:04:52 solver.py:175 ] Epoch: [38/400][260/391] lr: 2.82e-04 | recon: 8.2516e-06 code: 3.4137e-02 total: 3.4962e-04 | time: 0.043
I 06.26/13:04:53 solver.py:175 ] Epoch: [38/400][280/391] lr: 2.83e-04 | recon: 8.2493e-06 code: 3.4152e-02 total: 3.4977e-04 | time: 0.043
I 06.26/13:04:54 solver.py:175 ] Epoch: [38/400][300/391] lr: 2.83e-04 | recon: 8.2392e-06 code: 3.4124e-02 total: 3.4948e-04 | time: 0.043
I 06.26/13:04:55 solver.py:175 ] Epoch: [38/400][320/391] lr: 2.84e-04 | recon: 8.2349e-06 code: 3.4100e-02 total: 3.4923e-04 | time: 0.043
I 06.26/13:04:56 solver.py:175 ] Epoch: [38/400][340/391] lr: 2.84e-04 | recon: 8.2351e-06 code: 3.4096e-02 total: 3.4920e-04 | time: 0.043
I 06.26/13:04:57 solver.py:175 ] Epoch: [38/400][360/391] lr: 2.84e-04 | recon: 8.2317e-06 code: 3.4088e-02 total: 3.4911e-04 | time: 0.043
I 06.26/13:04:58 solver.py:175 ] Epoch: [38/400][380/391] lr: 2.85e-04 | recon: 8.2265e-06 code: 3.4067e-02 total: 3.4889e-04 | time: 0.043
I 06.26/13:04:58 solver.py:195 ] => Train  Recon loss: 8.2243e-06 | Code loss: 3.4056e-02 | Total: 3.4878e-04 | adapter/W1_norm=7.2458e+01 | adapter/W1_mean=1.6596e-04 | adapter/W1_std=7.0760e-02 | adapter/W2_norm=8.9871e+00 | adapter/W2_mean=-2.1465e-06 | adapter/W2_std=8.7764e-03 | adapter/delta_ratio=1.4278e+00

I 06.26/13:04:58 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:04:59 solver.py:175 ] Epoch: [39/400][20/391] lr: 2.85e-04 | recon: 8.0936e-06 code: 3.2976e-02 total: 3.3786e-04 | time: 0.055
I 06.26/13:05:00 solver.py:175 ] Epoch: [39/400][40/391] lr: 2.86e-04 | recon: 7.9982e-06 code: 3.2671e-02 total: 3.3471e-04 | time: 0.046
I 06.26/13:05:01 solver.py:175 ] Epoch: [39/400][60/391] lr: 2.86e-04 | recon: 7.9853e-06 code: 3.2903e-02 total: 3.3702e-04 | time: 0.055
I 06.26/13:05:03 solver.py:175 ] Epoch: [39/400][80/391] lr: 2.87e-04 | recon: 7.9862e-06 code: 3.3068e-02 total: 3.3867e-04 | time: 0.063
I 06.26/13:05:05 solver.py:175 ] Epoch: [39/400][100/391] lr: 2.87e-04 | recon: 7.9557e-06 code: 3.3089e-02 total: 3.3885e-04 | time: 0.065
I 06.26/13:05:06 solver.py:175 ] Epoch: [39/400][120/391] lr: 2.87e-04 | recon: 7.9470e-06 code: 3.3186e-02 total: 3.3981e-04 | time: 0.061
I 06.26/13:05:07 solver.py:175 ] Epoch: [39/400][140/391] lr: 2.88e-04 | recon: 7.9367e-06 code: 3.3195e-02 total: 3.3989e-04 | time: 0.060
I 06.26/13:05:07 solver.py:175 ] Epoch: [39/400][160/391] lr: 2.88e-04 | recon: 7.9295e-06 code: 3.3167e-02 total: 3.3959e-04 | time: 0.057
I 06.26/13:05:08 solver.py:175 ] Epoch: [39/400][180/391] lr: 2.88e-04 | recon: 7.9267e-06 code: 3.3176e-02 total: 3.3968e-04 | time: 0.056
I 06.26/13:05:09 solver.py:175 ] Epoch: [39/400][200/391] lr: 2.89e-04 | recon: 7.8998e-06 code: 3.3121e-02 total: 3.3911e-04 | time: 0.055
I 06.26/13:05:10 solver.py:175 ] Epoch: [39/400][220/391] lr: 2.89e-04 | recon: 7.8935e-06 code: 3.3075e-02 total: 3.3864e-04 | time: 0.053
I 06.26/13:05:11 solver.py:175 ] Epoch: [39/400][240/391] lr: 2.90e-04 | recon: 7.9142e-06 code: 3.3076e-02 total: 3.3868e-04 | time: 0.053
I 06.26/13:05:12 solver.py:175 ] Epoch: [39/400][260/391] lr: 2.90e-04 | recon: 7.8802e-06 code: 3.2981e-02 total: 3.3769e-04 | time: 0.052
I 06.26/13:05:13 solver.py:175 ] Epoch: [39/400][280/391] lr: 2.90e-04 | recon: 7.8725e-06 code: 3.2951e-02 total: 3.3738e-04 | time: 0.052
I 06.26/13:05:13 solver.py:175 ] Epoch: [39/400][300/391] lr: 2.91e-04 | recon: 7.9010e-06 code: 3.3003e-02 total: 3.3793e-04 | time: 0.051
I 06.26/13:05:14 solver.py:175 ] Epoch: [39/400][320/391] lr: 2.91e-04 | recon: 7.8991e-06 code: 3.2986e-02 total: 3.3776e-04 | time: 0.050
I 06.26/13:05:15 solver.py:175 ] Epoch: [39/400][340/391] lr: 2.92e-04 | recon: 7.8949e-06 code: 3.2987e-02 total: 3.3777e-04 | time: 0.050
I 06.26/13:05:16 solver.py:175 ] Epoch: [39/400][360/391] lr: 2.92e-04 | recon: 7.8831e-06 code: 3.2954e-02 total: 3.3742e-04 | time: 0.049
I 06.26/13:05:17 solver.py:175 ] Epoch: [39/400][380/391] lr: 2.92e-04 | recon: 7.8778e-06 code: 3.2942e-02 total: 3.3730e-04 | time: 0.049
I 06.26/13:05:17 solver.py:195 ] => Train  Recon loss: 7.8892e-06 | Code loss: 3.2980e-02 | Total: 3.3769e-04 | adapter/W1_norm=7.2431e+01 | adapter/W1_mean=1.8539e-04 | adapter/W1_std=7.0733e-02 | adapter/W2_norm=9.2182e+00 | adapter/W2_mean=-3.1034e-06 | adapter/W2_std=9.0022e-03 | adapter/delta_ratio=1.4176e+00

I 06.26/13:05:18 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:05:18 solver.py:175 ] Epoch: [40/400][20/391] lr: 2.93e-04 | recon: 7.6418e-06 code: 3.2219e-02 total: 3.2984e-04 | time: 0.046
I 06.26/13:05:19 solver.py:175 ] Epoch: [40/400][40/391] lr: 2.93e-04 | recon: 7.6362e-06 code: 3.2354e-02 total: 3.3118e-04 | time: 0.046
I 06.26/13:05:20 solver.py:175 ] Epoch: [40/400][60/391] lr: 2.94e-04 | recon: 7.6157e-06 code: 3.2280e-02 total: 3.3041e-04 | time: 0.048
I 06.26/13:05:21 solver.py:175 ] Epoch: [40/400][80/391] lr: 2.94e-04 | recon: 7.6278e-06 code: 3.2404e-02 total: 3.3167e-04 | time: 0.049
I 06.26/13:05:22 solver.py:175 ] Epoch: [40/400][100/391] lr: 2.94e-04 | recon: 7.6011e-06 code: 3.2281e-02 total: 3.3041e-04 | time: 0.049
I 06.26/13:05:23 solver.py:175 ] Epoch: [40/400][120/391] lr: 2.95e-04 | recon: 7.6425e-06 code: 3.2360e-02 total: 3.3124e-04 | time: 0.048
I 06.26/13:05:24 solver.py:175 ] Epoch: [40/400][140/391] lr: 2.95e-04 | recon: 7.6373e-06 code: 3.2288e-02 total: 3.3052e-04 | time: 0.048
I 06.26/13:05:25 solver.py:175 ] Epoch: [40/400][160/391] lr: 2.96e-04 | recon: 7.6519e-06 code: 3.2350e-02 total: 3.3115e-04 | time: 0.048
I 06.26/13:05:26 solver.py:175 ] Epoch: [40/400][180/391] lr: 2.96e-04 | recon: 7.6526e-06 code: 3.2336e-02 total: 3.3101e-04 | time: 0.047
I 06.26/13:05:27 solver.py:175 ] Epoch: [40/400][200/391] lr: 2.96e-04 | recon: 7.6316e-06 code: 3.2257e-02 total: 3.3020e-04 | time: 0.047
I 06.26/13:05:28 solver.py:175 ] Epoch: [40/400][220/391] lr: 2.97e-04 | recon: 7.6357e-06 code: 3.2259e-02 total: 3.3023e-04 | time: 0.046
I 06.26/13:05:28 solver.py:175 ] Epoch: [40/400][240/391] lr: 2.97e-04 | recon: 7.6197e-06 code: 3.2187e-02 total: 3.2949e-04 | time: 0.045
I 06.26/13:05:29 solver.py:175 ] Epoch: [40/400][260/391] lr: 2.97e-04 | recon: 7.6280e-06 code: 3.2180e-02 total: 3.2943e-04 | time: 0.046
I 06.26/13:05:30 solver.py:175 ] Epoch: [40/400][280/391] lr: 2.98e-04 | recon: 7.6310e-06 code: 3.2155e-02 total: 3.2918e-04 | time: 0.045
I 06.26/13:05:31 solver.py:175 ] Epoch: [40/400][300/391] lr: 2.98e-04 | recon: 7.6445e-06 code: 3.2163e-02 total: 3.2927e-04 | time: 0.046
I 06.26/13:05:32 solver.py:175 ] Epoch: [40/400][320/391] lr: 2.99e-04 | recon: 7.6332e-06 code: 3.2140e-02 total: 3.2903e-04 | time: 0.046
I 06.26/13:05:33 solver.py:175 ] Epoch: [40/400][340/391] lr: 2.99e-04 | recon: 7.6156e-06 code: 3.2079e-02 total: 3.2841e-04 | time: 0.045
I 06.26/13:05:34 solver.py:175 ] Epoch: [40/400][360/391] lr: 2.99e-04 | recon: 7.6117e-06 code: 3.2058e-02 total: 3.2820e-04 | time: 0.045
I 06.26/13:05:35 solver.py:175 ] Epoch: [40/400][380/391] lr: 3.00e-04 | recon: 7.6140e-06 code: 3.2064e-02 total: 3.2826e-04 | time: 0.045
I 06.26/13:05:35 solver.py:195 ] => Train  Recon loss: 7.6056e-06 | Code loss: 3.2045e-02 | Total: 3.2805e-04 | adapter/W1_norm=7.2364e+01 | adapter/W1_mean=2.0486e-04 | adapter/W1_std=7.0668e-02 | adapter/W2_norm=9.4522e+00 | adapter/W2_mean=-2.5959e-06 | adapter/W2_std=9.2306e-03 | adapter/delta_ratio=1.4364e+00

I 06.26/13:05:36 solver.py:175 ] Epoch: [40/400][20/118] lr: 3.00e-04 | recon: 8.2189e-06 total: 8.2189e-06 | time: 0.030
I 06.26/13:05:36 solver.py:175 ] Epoch: [40/400][40/118] lr: 3.00e-04 | recon: 8.1224e-06 total: 8.1224e-06 | time: 0.029
I 06.26/13:05:37 solver.py:175 ] Epoch: [40/400][60/118] lr: 3.00e-04 | recon: 8.2127e-06 total: 8.2127e-06 | time: 0.026
I 06.26/13:05:37 solver.py:175 ] Epoch: [40/400][80/118] lr: 3.00e-04 | recon: 8.2103e-06 total: 8.2103e-06 | time: 0.027
I 06.26/13:05:38 solver.py:175 ] Epoch: [40/400][100/118] lr: 3.00e-04 | recon: 8.2077e-06 total: 8.2077e-06 | time: 0.027
I 06.26/13:05:38 solver.py:195 ] => Val  Recon loss: 8.2019e-06 | Total: 8.2019e-06 | adapter/W1_norm=7.2364e+01 | adapter/W1_mean=2.0486e-04 | adapter/W1_std=7.0668e-02 | adapter/W2_norm=9.4522e+00 | adapter/W2_mean=-2.5959e-06 | adapter/W2_std=9.2306e-03 | adapter/delta_ratio=1.4225e+00

I 06.26/13:05:39 solver.py:396 ] [20/79] loss: 8.3270e-06 | NMSE: -1.7348e+01 | time: 0.028
I 06.26/13:05:39 solver.py:396 ] [40/79] loss: 8.2472e-06 | NMSE: -1.7392e+01 | time: 0.024
I 06.26/13:05:40 solver.py:396 ] [60/79] loss: 8.2204e-06 | NMSE: -1.7396e+01 | time: 0.025
I 06.26/13:05:40 solver.py:410 ] => Test NMSE: -1.7416e+01 | adapter/W1_norm=7.2364e+01 | adapter/W1_mean=2.0486e-04 | adapter/W1_std=7.0668e-02 | adapter/W2_norm=9.4522e+00 | adapter/W2_mean=-2.5959e-06 | adapter/W2_std=9.2306e-03 | adapter/delta_ratio=1.4319e+00

I 06.26/13:05:40 solver.py:275 ] 
=! Best NMSE: -1.7416e+01 (epoch=40)

I 06.26/13:05:41 solver.py:175 ] Epoch: [41/400][20/391] lr: 3.00e-04 | recon: 7.3728e-06 code: 3.1437e-02 total: 3.2174e-04 | time: 0.052
I 06.26/13:05:42 solver.py:175 ] Epoch: [41/400][40/391] lr: 3.00e-04 | recon: 7.3201e-06 code: 3.1369e-02 total: 3.2101e-04 | time: 0.052
I 06.26/13:05:43 solver.py:175 ] Epoch: [41/400][60/391] lr: 3.00e-04 | recon: 7.2747e-06 code: 3.1162e-02 total: 3.1889e-04 | time: 0.048
I 06.26/13:05:44 solver.py:175 ] Epoch: [41/400][80/391] lr: 3.00e-04 | recon: 7.3600e-06 code: 3.1369e-02 total: 3.2105e-04 | time: 0.047
I 06.26/13:05:45 solver.py:175 ] Epoch: [41/400][100/391] lr: 3.00e-04 | recon: 7.3531e-06 code: 3.1360e-02 total: 3.2096e-04 | time: 0.046
I 06.26/13:05:46 solver.py:175 ] Epoch: [41/400][120/391] lr: 3.00e-04 | recon: 7.3620e-06 code: 3.1364e-02 total: 3.2100e-04 | time: 0.046
I 06.26/13:05:47 solver.py:175 ] Epoch: [41/400][140/391] lr: 3.00e-04 | recon: 7.3310e-06 code: 3.1266e-02 total: 3.1999e-04 | time: 0.047
I 06.26/13:05:48 solver.py:175 ] Epoch: [41/400][160/391] lr: 3.00e-04 | recon: 7.3202e-06 code: 3.1217e-02 total: 3.1949e-04 | time: 0.046
I 06.26/13:05:49 solver.py:175 ] Epoch: [41/400][180/391] lr: 3.00e-04 | recon: 7.3169e-06 code: 3.1224e-02 total: 3.1956e-04 | time: 0.047
I 06.26/13:05:50 solver.py:175 ] Epoch: [41/400][200/391] lr: 3.00e-04 | recon: 7.2984e-06 code: 3.1190e-02 total: 3.1919e-04 | time: 0.046
I 06.26/13:05:50 solver.py:175 ] Epoch: [41/400][220/391] lr: 3.00e-04 | recon: 7.2841e-06 code: 3.1164e-02 total: 3.1892e-04 | time: 0.045
I 06.26/13:05:51 solver.py:175 ] Epoch: [41/400][240/391] lr: 3.00e-04 | recon: 7.2948e-06 code: 3.1171e-02 total: 3.1900e-04 | time: 0.046
I 06.26/13:05:52 solver.py:175 ] Epoch: [41/400][260/391] lr: 3.00e-04 | recon: 7.3156e-06 code: 3.1200e-02 total: 3.1932e-04 | time: 0.045
I 06.26/13:05:53 solver.py:175 ] Epoch: [41/400][280/391] lr: 3.00e-04 | recon: 7.3108e-06 code: 3.1179e-02 total: 3.1910e-04 | time: 0.045
I 06.26/13:05:54 solver.py:175 ] Epoch: [41/400][300/391] lr: 3.00e-04 | recon: 7.2969e-06 code: 3.1138e-02 total: 3.1868e-04 | time: 0.045
I 06.26/13:05:55 solver.py:175 ] Epoch: [41/400][320/391] lr: 3.00e-04 | recon: 7.2728e-06 code: 3.1059e-02 total: 3.1787e-04 | time: 0.045
I 06.26/13:05:55 solver.py:175 ] Epoch: [41/400][340/391] lr: 3.00e-04 | recon: 7.2703e-06 code: 3.1048e-02 total: 3.1775e-04 | time: 0.044
I 06.26/13:05:56 solver.py:175 ] Epoch: [41/400][360/391] lr: 3.00e-04 | recon: 7.2705e-06 code: 3.1041e-02 total: 3.1768e-04 | time: 0.045
I 06.26/13:05:57 solver.py:175 ] Epoch: [41/400][380/391] lr: 3.00e-04 | recon: 7.2692e-06 code: 3.1041e-02 total: 3.1768e-04 | time: 0.045
I 06.26/13:05:58 solver.py:195 ] => Train  Recon loss: 7.2692e-06 | Code loss: 3.1049e-02 | Total: 3.1776e-04 | adapter/W1_norm=7.2308e+01 | adapter/W1_mean=2.2270e-04 | adapter/W1_std=7.0613e-02 | adapter/W2_norm=9.6976e+00 | adapter/W2_mean=-1.9571e-06 | adapter/W2_std=9.4703e-03 | adapter/delta_ratio=1.4189e+00

I 06.26/13:05:58 solver.py:275 ] 
=! Best NMSE: -1.7416e+01 (epoch=40)

I 06.26/13:05:59 solver.py:175 ] Epoch: [42/400][20/391] lr: 3.00e-04 | recon: 6.9447e-06 code: 3.0069e-02 total: 3.0764e-04 | time: 0.042
I 06.26/13:06:00 solver.py:175 ] Epoch: [42/400][40/391] lr: 3.00e-04 | recon: 7.1401e-06 code: 3.0473e-02 total: 3.1187e-04 | time: 0.042
I 06.26/13:06:01 solver.py:175 ] Epoch: [42/400][60/391] lr: 3.00e-04 | recon: 7.1674e-06 code: 3.0607e-02 total: 3.1323e-04 | time: 0.049
I 06.26/13:06:02 solver.py:175 ] Epoch: [42/400][80/391] lr: 3.00e-04 | recon: 7.1428e-06 code: 3.0601e-02 total: 3.1315e-04 | time: 0.053
I 06.26/13:06:04 solver.py:175 ] Epoch: [42/400][100/391] lr: 3.00e-04 | recon: 7.1332e-06 code: 3.0597e-02 total: 3.1310e-04 | time: 0.061
I 06.26/13:06:05 solver.py:175 ] Epoch: [42/400][120/391] lr: 3.00e-04 | recon: 7.1165e-06 code: 3.0556e-02 total: 3.1267e-04 | time: 0.059
I 06.26/13:06:06 solver.py:175 ] Epoch: [42/400][140/391] lr: 3.00e-04 | recon: 7.1141e-06 code: 3.0544e-02 total: 3.1255e-04 | time: 0.058
I 06.26/13:06:07 solver.py:175 ] Epoch: [42/400][160/391] lr: 3.00e-04 | recon: 7.1103e-06 code: 3.0568e-02 total: 3.1279e-04 | time: 0.056
I 06.26/13:06:08 solver.py:175 ] Epoch: [42/400][180/391] lr: 3.00e-04 | recon: 7.0991e-06 code: 3.0510e-02 total: 3.1220e-04 | time: 0.054
