I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/17:07:21 solver.py:324 ] Epoch: [113/400][40/391] lr: 4.57e-04 | recon: 4.1133e-06 code: 1.3353e-02 fc: 7.8822e-03 teacher_white: 2.3652e-02 total: 9.8654e-05 | time: 0.110
I 06.29/17:07:23 solver.py:324 ] Epoch: [113/400][60/391] lr: 4.57e-04 | recon: 4.1144e-06 code: 1.3281e-02 fc: 7.8589e-03 teacher_white: 2.3473e-02 total: 9.8331e-05 | time: 0.105
I 06.29/17:07:25 solver.py:324 ] Epoch: [113/400][80/391] lr: 4.57e-04 | recon: 4.1412e-06 code: 1.3365e-02 fc: 7.9059e-03 teacher_white: 2.3669e-02 total: 9.8931e-05 | time: 0.104
I 06.29/17:07:27 solver.py:324 ] Epoch: [113/400][100/391] lr: 4.57e-04 | recon: 4.0908e-06 code: 1.3314e-02 fc: 7.7857e-03 teacher_white: 2.3595e-02 total: 9.7621e-05 | time: 0.103
I 06.29/17:07:30 solver.py:324 ] Epoch: [113/400][120/391] lr: 4.57e-04 | recon: 4.1149e-06 code: 1.3358e-02 fc: 7.8598e-03 teacher_white: 2.3653e-02 total: 9.8436e-05 | time: 0.105
I 06.29/17:07:32 solver.py:324 ] Epoch: [113/400][140/391] lr: 4.57e-04 | recon: 4.0998e-06 code: 1.3316e-02 fc: 7.8111e-03 teacher_white: 2.3598e-02 total: 9.7887e-05 | time: 0.104
I 06.29/17:07:33 solver.py:324 ] Epoch: [113/400][160/391] lr: 4.57e-04 | recon: 4.1154e-06 code: 1.3347e-02 fc: 7.8313e-03 teacher_white: 2.3673e-02 total: 9.8143e-05 | time: 0.102
I 06.29/17:07:36 solver.py:324 ] Epoch: [113/400][180/391] lr: 4.56e-04 | recon: 4.0993e-06 code: 1.3335e-02 fc: 7.7771e-03 teacher_white: 2.3670e-02 total: 9.7573e-05 | time: 0.104
I 06.29/17:07:37 solver.py:324 ] Epoch: [113/400][200/391] lr: 4.56e-04 | recon: 4.1453e-06 code: 1.3405e-02 fc: 7.9189e-03 teacher_white: 2.3730e-02 total: 9.9113e-05 | time: 0.102
I 06.29/17:07:39 solver.py:324 ] Epoch: [113/400][220/391] lr: 4.56e-04 | recon: 4.1613e-06 code: 1.3448e-02 fc: 7.9346e-03 teacher_white: 2.3785e-02 total: 9.9334e-05 | time: 0.101
I 06.29/17:07:41 solver.py:324 ] Epoch: [113/400][240/391] lr: 4.56e-04 | recon: 4.1490e-06 code: 1.3437e-02 fc: 7.8860e-03 teacher_white: 2.3784e-02 total: 9.8825e-05 | time: 0.100
I 06.29/17:07:43 solver.py:324 ] Epoch: [113/400][260/391] lr: 4.56e-04 | recon: 4.1830e-06 code: 1.3490e-02 fc: 7.9889e-03 teacher_white: 2.3860e-02 total: 9.9948e-05 | time: 0.101
I 06.29/17:07:45 solver.py:324 ] Epoch: [113/400][280/391] lr: 4.56e-04 | recon: 4.1808e-06 code: 1.3504e-02 fc: 7.9857e-03 teacher_white: 2.3872e-02 total: 9.9928e-05 | time: 0.101
I 06.29/17:07:47 solver.py:324 ] Epoch: [113/400][300/391] lr: 4.56e-04 | recon: 4.1703e-06 code: 1.3488e-02 fc: 7.9587e-03 teacher_white: 2.3874e-02 total: 9.9633e-05 | time: 0.100
I 06.29/17:07:49 solver.py:324 ] Epoch: [113/400][320/391] lr: 4.56e-04 | recon: 4.1714e-06 code: 1.3481e-02 fc: 7.9470e-03 teacher_white: 2.3883e-02 total: 9.9510e-05 | time: 0.100
I 06.29/17:07:51 solver.py:324 ] Epoch: [113/400][340/391] lr: 4.56e-04 | recon: 4.1633e-06 code: 1.3469e-02 fc: 7.9211e-03 teacher_white: 2.3869e-02 total: 9.9230e-05 | time: 0.099
I 06.29/17:07:53 solver.py:324 ] Epoch: [113/400][360/391] lr: 4.56e-04 | recon: 4.1647e-06 code: 1.3475e-02 fc: 7.9141e-03 teacher_white: 2.3892e-02 total: 9.9169e-05 | time: 0.101
I 06.29/17:07:56 solver.py:324 ] Epoch: [113/400][380/391] lr: 4.56e-04 | recon: 4.1577e-06 code: 1.3466e-02 fc: 7.8964e-03 teacher_white: 2.3887e-02 total: 9.8977e-05 | time: 0.101
I 06.29/17:07:56 solver.py:372 ] => Train  Recon loss: 4.1540e-06 | Code loss: 1.3461e-02 | FC loss: 7.8874e-03 | Teacher whiten loss: 2.3895e-02 | Total: 9.8879e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3067e-01 | adapter/gate_std=2.1964e-02 | adapter/down_norm=1.0936e+01 | adapter/up_norm=5.7041e+00 | adapter/bias_norm=1.4953e+00 | adapter/W1_norm=1.0356e+02 | adapter/W2_norm=3.5913e+01 | adapter/lowrank_ratio=1.8652e+00 | adapter/mlp_ratio=2.1951e+00 | adapter/delta_ratio=1.4423e+00

I 06.29/17:07:57 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:07:59 solver.py:324 ] Epoch: [114/400][20/391] lr: 4.56e-04 | recon: 4.2352e-06 code: 1.3540e-02 fc: 7.7158e-03 teacher_white: 2.3952e-02 total: 9.7329e-05 | time: 0.099
I 06.29/17:08:00 solver.py:324 ] Epoch: [114/400][40/391] lr: 4.56e-04 | recon: 4.0120e-06 code: 1.3088e-02 fc: 7.4475e-03 teacher_white: 2.3204e-02 total: 9.3895e-05 | time: 0.093
I 06.29/17:08:04 solver.py:324 ] Epoch: [114/400][60/391] lr: 4.56e-04 | recon: 4.1343e-06 code: 1.3274e-02 fc: 7.8604e-03 teacher_white: 2.3401e-02 total: 9.8352e-05 | time: 0.117
I 06.29/17:08:06 solver.py:324 ] Epoch: [114/400][80/391] lr: 4.56e-04 | recon: 4.1143e-06 code: 1.3302e-02 fc: 7.8065e-03 teacher_white: 2.3451e-02 total: 9.7826e-05 | time: 0.121
I 06.29/17:08:08 solver.py:324 ] Epoch: [114/400][100/391] lr: 4.56e-04 | recon: 4.1600e-06 code: 1.3372e-02 fc: 7.9097e-03 teacher_white: 2.3597e-02 total: 9.8989e-05 | time: 0.115
I 06.29/17:08:10 solver.py:324 ] Epoch: [114/400][120/391] lr: 4.56e-04 | recon: 4.1483e-06 code: 1.3382e-02 fc: 7.9136e-03 teacher_white: 2.3646e-02 total: 9.9031e-05 | time: 0.111
I 06.29/17:08:12 solver.py:324 ] Epoch: [114/400][140/391] lr: 4.55e-04 | recon: 4.1190e-06 code: 1.3344e-02 fc: 7.8266e-03 teacher_white: 2.3666e-02 total: 9.8095e-05 | time: 0.110
I 06.29/17:08:14 solver.py:324 ] Epoch: [114/400][160/391] lr: 4.55e-04 | recon: 4.1560e-06 code: 1.3390e-02 fc: 7.9368e-03 teacher_white: 2.3691e-02 total: 9.9283e-05 | time: 0.107
I 06.29/17:08:16 solver.py:324 ] Epoch: [114/400][180/391] lr: 4.55e-04 | recon: 4.1412e-06 code: 1.3364e-02 fc: 7.8854e-03 teacher_white: 2.3640e-02 total: 9.8724e-05 | time: 0.105
I 06.29/17:08:18 solver.py:324 ] Epoch: [114/400][200/391] lr: 4.55e-04 | recon: 4.1215e-06 code: 1.3347e-02 fc: 7.8482e-03 teacher_white: 2.3625e-02 total: 9.8313e-05 | time: 0.105
I 06.29/17:08:19 solver.py:324 ] Epoch: [114/400][220/391] lr: 4.55e-04 | recon: 4.1199e-06 code: 1.3349e-02 fc: 7.8388e-03 teacher_white: 2.3641e-02 total: 9.8221e-05 | time: 0.104
I 06.29/17:08:21 solver.py:324 ] Epoch: [114/400][240/391] lr: 4.55e-04 | recon: 4.1118e-06 code: 1.3346e-02 fc: 7.8209e-03 teacher_white: 2.3641e-02 total: 9.8031e-05 | time: 0.103
I 06.29/17:08:23 solver.py:324 ] Epoch: [114/400][260/391] lr: 4.55e-04 | recon: 4.1082e-06 code: 1.3342e-02 fc: 7.8116e-03 teacher_white: 2.3659e-02 total: 9.7933e-05 | time: 0.103
I 06.29/17:08:25 solver.py:324 ] Epoch: [114/400][280/391] lr: 4.55e-04 | recon: 4.0997e-06 code: 1.3335e-02 fc: 7.7869e-03 teacher_white: 2.3658e-02 total: 9.7670e-05 | time: 0.102
I 06.29/17:08:28 solver.py:324 ] Epoch: [114/400][300/391] lr: 4.55e-04 | recon: 4.1230e-06 code: 1.3363e-02 fc: 7.8527e-03 teacher_white: 2.3703e-02 total: 9.8383e-05 | time: 0.103
I 06.29/17:08:29 solver.py:324 ] Epoch: [114/400][320/391] lr: 4.55e-04 | recon: 4.1253e-06 code: 1.3367e-02 fc: 7.8468e-03 teacher_white: 2.3703e-02 total: 9.8330e-05 | time: 0.102
I 06.29/17:08:31 solver.py:324 ] Epoch: [114/400][340/391] lr: 4.55e-04 | recon: 4.1205e-06 code: 1.3364e-02 fc: 7.8217e-03 teacher_white: 2.3708e-02 total: 9.8072e-05 | time: 0.103
I 06.29/17:08:33 solver.py:324 ] Epoch: [114/400][360/391] lr: 4.55e-04 | recon: 4.1460e-06 code: 1.3401e-02 fc: 7.8944e-03 teacher_white: 2.3758e-02 total: 9.8867e-05 | time: 0.102
I 06.29/17:08:36 solver.py:324 ] Epoch: [114/400][380/391] lr: 4.55e-04 | recon: 4.1495e-06 code: 1.3422e-02 fc: 7.8883e-03 teacher_white: 2.3796e-02 total: 9.8834e-05 | time: 0.103
I 06.29/17:08:37 solver.py:372 ] => Train  Recon loss: 4.1474e-06 | Code loss: 1.3421e-02 | FC loss: 7.8750e-03 | Teacher whiten loss: 2.3805e-02 | Total: 9.8699e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3040e-01 | adapter/gate_std=2.1826e-02 | adapter/down_norm=1.0948e+01 | adapter/up_norm=5.7355e+00 | adapter/bias_norm=1.5033e+00 | adapter/W1_norm=1.0372e+02 | adapter/W2_norm=3.6063e+01 | adapter/lowrank_ratio=1.8691e+00 | adapter/mlp_ratio=2.1674e+00 | adapter/delta_ratio=1.4378e+00

I 06.29/17:08:37 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:08:39 solver.py:324 ] Epoch: [115/400][20/391] lr: 4.55e-04 | recon: 4.5789e-06 code: 1.3781e-02 fc: 9.0342e-03 teacher_white: 2.4084e-02 total: 1.1111e-04 | time: 0.112
I 06.29/17:08:40 solver.py:324 ] Epoch: [115/400][40/391] lr: 4.55e-04 | recon: 4.3775e-06 code: 1.3736e-02 fc: 8.3889e-03 teacher_white: 2.4168e-02 total: 1.0442e-04 | time: 0.093
I 06.29/17:08:43 solver.py:324 ] Epoch: [115/400][60/391] lr: 4.55e-04 | recon: 4.2625e-06 code: 1.3599e-02 fc: 8.0771e-03 teacher_white: 2.3965e-02 total: 1.0103e-04 | time: 0.106
I 06.29/17:08:45 solver.py:324 ] Epoch: [115/400][80/391] lr: 4.54e-04 | recon: 4.1944e-06 code: 1.3498e-02 fc: 7.9285e-03 teacher_white: 2.3784e-02 total: 9.9356e-05 | time: 0.106
I 06.29/17:08:47 solver.py:324 ] Epoch: [115/400][100/391] lr: 4.54e-04 | recon: 4.1712e-06 code: 1.3473e-02 fc: 7.8510e-03 teacher_white: 2.3768e-02 total: 9.8531e-05 | time: 0.100
I 06.29/17:08:49 solver.py:324 ] Epoch: [115/400][120/391] lr: 4.54e-04 | recon: 4.1569e-06 code: 1.3425e-02 fc: 7.8343e-03 teacher_white: 2.3678e-02 total: 9.8292e-05 | time: 0.101
I 06.29/17:08:51 solver.py:324 ] Epoch: [115/400][140/391] lr: 4.54e-04 | recon: 4.1142e-06 code: 1.3343e-02 fc: 7.7475e-03 teacher_white: 2.3583e-02 total: 9.7290e-05 | time: 0.099
I 06.29/17:08:53 solver.py:324 ] Epoch: [115/400][160/391] lr: 4.54e-04 | recon: 4.1138e-06 code: 1.3349e-02 fc: 7.7527e-03 teacher_white: 2.3641e-02 total: 9.7354e-05 | time: 0.101
I 06.29/17:08:54 solver.py:324 ] Epoch: [115/400][180/391] lr: 4.54e-04 | recon: 4.1053e-06 code: 1.3334e-02 fc: 7.7329e-03 teacher_white: 2.3628e-02 total: 9.7131e-05 | time: 0.099
I 06.29/17:08:56 solver.py:324 ] Epoch: [115/400][200/391] lr: 4.54e-04 | recon: 4.0868e-06 code: 1.3308e-02 fc: 7.6861e-03 teacher_white: 2.3581e-02 total: 9.6614e-05 | time: 0.097
I 06.29/17:08:58 solver.py:324 ] Epoch: [115/400][220/391] lr: 4.54e-04 | recon: 4.1279e-06 code: 1.3358e-02 fc: 7.8163e-03 teacher_white: 2.3645e-02 total: 9.8014e-05 | time: 0.096
I 06.29/17:09:00 solver.py:324 ] Epoch: [115/400][240/391] lr: 4.54e-04 | recon: 4.1221e-06 code: 1.3350e-02 fc: 7.7937e-03 teacher_white: 2.3635e-02 total: 9.7773e-05 | time: 0.095
I 06.29/17:09:03 solver.py:324 ] Epoch: [115/400][260/391] lr: 4.54e-04 | recon: 4.1216e-06 code: 1.3348e-02 fc: 7.7888e-03 teacher_white: 2.3636e-02 total: 9.7721e-05 | time: 0.100
I 06.29/17:09:06 solver.py:324 ] Epoch: [115/400][280/391] lr: 4.54e-04 | recon: 4.1092e-06 code: 1.3327e-02 fc: 7.7557e-03 teacher_white: 2.3600e-02 total: 9.7353e-05 | time: 0.103
I 06.29/17:09:08 solver.py:324 ] Epoch: [115/400][300/391] lr: 4.54e-04 | recon: 4.1048e-06 code: 1.3338e-02 fc: 7.7478e-03 teacher_white: 2.3660e-02 total: 9.7287e-05 | time: 0.103
I 06.29/17:09:10 solver.py:324 ] Epoch: [115/400][320/391] lr: 4.54e-04 | recon: 4.0850e-06 code: 1.3308e-02 fc: 7.7141e-03 teacher_white: 2.3646e-02 total: 9.6898e-05 | time: 0.103
I 06.29/17:09:12 solver.py:324 ] Epoch: [115/400][340/391] lr: 4.54e-04 | recon: 4.1219e-06 code: 1.3354e-02 fc: 7.8201e-03 teacher_white: 2.3686e-02 total: 9.8045e-05 | time: 0.103
I 06.29/17:09:14 solver.py:324 ] Epoch: [115/400][360/391] lr: 4.54e-04 | recon: 4.1234e-06 code: 1.3369e-02 fc: 7.8206e-03 teacher_white: 2.3714e-02 total: 9.8070e-05 | time: 0.102
I 06.29/17:09:15 solver.py:324 ] Epoch: [115/400][380/391] lr: 4.54e-04 | recon: 4.1185e-06 code: 1.3360e-02 fc: 7.8045e-03 teacher_white: 2.3713e-02 total: 9.7895e-05 | time: 0.101
I 06.29/17:09:17 solver.py:372 ] => Train  Recon loss: 4.1261e-06 | Code loss: 1.3372e-02 | FC loss: 7.8131e-03 | Teacher whiten loss: 2.3740e-02 | Total: 9.8003e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3043e-01 | adapter/gate_std=2.1899e-02 | adapter/down_norm=1.0958e+01 | adapter/up_norm=5.7637e+00 | adapter/bias_norm=1.5085e+00 | adapter/W1_norm=1.0389e+02 | adapter/W2_norm=3.6210e+01 | adapter/lowrank_ratio=1.8503e+00 | adapter/mlp_ratio=2.1672e+00 | adapter/delta_ratio=1.4448e+00

I 06.29/17:09:17 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:09:19 solver.py:324 ] Epoch: [116/400][20/391] lr: 4.53e-04 | recon: 3.8902e-06 code: 1.2832e-02 fc: 7.1578e-03 teacher_white: 2.2631e-02 total: 9.0563e-05 | time: 0.090
I 06.29/17:09:21 solver.py:324 ] Epoch: [116/400][40/391] lr: 4.53e-04 | recon: 3.9544e-06 code: 1.2977e-02 fc: 7.3748e-03 teacher_white: 2.2913e-02 total: 9.2970e-05 | time: 0.094
I 06.29/17:09:23 solver.py:324 ] Epoch: [116/400][60/391] lr: 4.53e-04 | recon: 4.0619e-06 code: 1.3102e-02 fc: 7.6568e-03 teacher_white: 2.3152e-02 total: 9.6047e-05 | time: 0.100
I 06.29/17:09:25 solver.py:324 ] Epoch: [116/400][80/391] lr: 4.53e-04 | recon: 4.1196e-06 code: 1.3269e-02 fc: 7.8003e-03 teacher_white: 2.3404e-02 total: 9.7732e-05 | time: 0.097
I 06.29/17:09:27 solver.py:324 ] Epoch: [116/400][100/391] lr: 4.53e-04 | recon: 4.0920e-06 code: 1.3236e-02 fc: 7.7393e-03 teacher_white: 2.3351e-02 total: 9.7056e-05 | time: 0.101
I 06.29/17:09:29 solver.py:324 ] Epoch: [116/400][120/391] lr: 4.53e-04 | recon: 4.0763e-06 code: 1.3213e-02 fc: 7.7314e-03 teacher_white: 2.3344e-02 total: 9.6937e-05 | time: 0.099
I 06.29/17:09:31 solver.py:324 ] Epoch: [116/400][140/391] lr: 4.53e-04 | recon: 4.0669e-06 code: 1.3197e-02 fc: 7.6981e-03 teacher_white: 2.3323e-02 total: 9.6577e-05 | time: 0.100
I 06.29/17:09:33 solver.py:324 ] Epoch: [116/400][160/391] lr: 4.53e-04 | recon: 4.0569e-06 code: 1.3184e-02 fc: 7.6585e-03 teacher_white: 2.3306e-02 total: 9.6156e-05 | time: 0.103
I 06.29/17:09:35 solver.py:324 ] Epoch: [116/400][180/391] lr: 4.53e-04 | recon: 4.0675e-06 code: 1.3205e-02 fc: 7.6811e-03 teacher_white: 2.3324e-02 total: 9.6416e-05 | time: 0.101
I 06.29/17:09:37 solver.py:324 ] Epoch: [116/400][200/391] lr: 4.53e-04 | recon: 4.0686e-06 code: 1.3222e-02 fc: 7.6866e-03 teacher_white: 2.3364e-02 total: 9.6493e-05 | time: 0.102
I 06.29/17:09:40 solver.py:324 ] Epoch: [116/400][220/391] lr: 4.53e-04 | recon: 4.0676e-06 code: 1.3219e-02 fc: 7.6747e-03 teacher_white: 2.3397e-02 total: 9.6373e-05 | time: 0.105
I 06.29/17:09:41 solver.py:324 ] Epoch: [116/400][240/391] lr: 4.53e-04 | recon: 4.0598e-06 code: 1.3211e-02 fc: 7.6710e-03 teacher_white: 2.3403e-02 total: 9.6321e-05 | time: 0.103
I 06.29/17:09:44 solver.py:324 ] Epoch: [116/400][260/391] lr: 4.53e-04 | recon: 4.0650e-06 code: 1.3220e-02 fc: 7.6829e-03 teacher_white: 2.3422e-02 total: 9.6456e-05 | time: 0.104
I 06.29/17:09:46 solver.py:324 ] Epoch: [116/400][280/391] lr: 4.53e-04 | recon: 4.0629e-06 code: 1.3219e-02 fc: 7.6731e-03 teacher_white: 2.3442e-02 total: 9.6357e-05 | time: 0.104
I 06.29/17:09:48 solver.py:324 ] Epoch: [116/400][300/391] lr: 4.53e-04 | recon: 4.0538e-06 code: 1.3211e-02 fc: 7.6560e-03 teacher_white: 2.3448e-02 total: 9.6170e-05 | time: 0.105
I 06.29/17:09:50 solver.py:324 ] Epoch: [116/400][320/391] lr: 4.53e-04 | recon: 4.0693e-06 code: 1.3231e-02 fc: 7.6907e-03 teacher_white: 2.3479e-02 total: 9.6555e-05 | time: 0.104
I 06.29/17:09:52 solver.py:324 ] Epoch: [116/400][340/391] lr: 4.52e-04 | recon: 4.0672e-06 code: 1.3232e-02 fc: 7.6768e-03 teacher_white: 2.3492e-02 total: 9.6417e-05 | time: 0.103
I 06.29/17:09:54 solver.py:324 ] Epoch: [116/400][360/391] lr: 4.52e-04 | recon: 4.0698e-06 code: 1.3239e-02 fc: 7.6853e-03 teacher_white: 2.3514e-02 total: 9.6513e-05 | time: 0.102
I 06.29/17:09:56 solver.py:324 ] Epoch: [116/400][380/391] lr: 4.52e-04 | recon: 4.0696e-06 code: 1.3232e-02 fc: 7.6947e-03 teacher_white: 2.3500e-02 total: 9.6599e-05 | time: 0.103
I 06.29/17:09:57 solver.py:372 ] => Train  Recon loss: 4.0782e-06 | Code loss: 1.3253e-02 | FC loss: 7.7171e-03 | Teacher whiten loss: 2.3528e-02 | Total: 9.6855e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3045e-01 | adapter/gate_std=2.1943e-02 | adapter/down_norm=1.0969e+01 | adapter/up_norm=5.7966e+00 | adapter/bias_norm=1.5128e+00 | adapter/W1_norm=1.0406e+02 | adapter/W2_norm=3.6351e+01 | adapter/lowrank_ratio=1.8385e+00 | adapter/mlp_ratio=2.1496e+00 | adapter/delta_ratio=1.4377e+00

I 06.29/17:09:57 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:09:59 solver.py:324 ] Epoch: [117/400][20/391] lr: 4.52e-04 | recon: 3.9479e-06 code: 1.3032e-02 fc: 7.3355e-03 teacher_white: 2.3021e-02 total: 9.2637e-05 | time: 0.114
I 06.29/17:10:02 solver.py:324 ] Epoch: [117/400][40/391] lr: 4.52e-04 | recon: 3.9652e-06 code: 1.3030e-02 fc: 7.3390e-03 teacher_white: 2.3065e-02 total: 9.2692e-05 | time: 0.129
I 06.29/17:10:06 solver.py:324 ] Epoch: [117/400][60/391] lr: 4.52e-04 | recon: 3.9533e-06 code: 1.2978e-02 fc: 7.4326e-03 teacher_white: 2.2979e-02 total: 9.3555e-05 | time: 0.138
I 06.29/17:10:08 solver.py:324 ] Epoch: [117/400][80/391] lr: 4.52e-04 | recon: 3.9712e-06 code: 1.3026e-02 fc: 7.4505e-03 teacher_white: 2.3085e-02 total: 9.3811e-05 | time: 0.129
I 06.29/17:10:09 solver.py:324 ] Epoch: [117/400][100/391] lr: 4.52e-04 | recon: 3.9772e-06 code: 1.3032e-02 fc: 7.4914e-03 teacher_white: 2.3083e-02 total: 9.4232e-05 | time: 0.122
I 06.29/17:10:12 solver.py:324 ] Epoch: [117/400][120/391] lr: 4.52e-04 | recon: 3.9731e-06 code: 1.3016e-02 fc: 7.4798e-03 teacher_white: 2.3069e-02 total: 9.4094e-05 | time: 0.122
I 06.29/17:10:14 solver.py:324 ] Epoch: [117/400][140/391] lr: 4.52e-04 | recon: 3.9709e-06 code: 1.3008e-02 fc: 7.5038e-03 teacher_white: 2.3053e-02 total: 9.4322e-05 | time: 0.122
I 06.29/17:10:16 solver.py:324 ] Epoch: [117/400][160/391] lr: 4.52e-04 | recon: 3.9971e-06 code: 1.3041e-02 fc: 7.5710e-03 teacher_white: 2.3090e-02 total: 9.5057e-05 | time: 0.118
I 06.29/17:10:18 solver.py:324 ] Epoch: [117/400][180/391] lr: 4.52e-04 | recon: 4.0202e-06 code: 1.3088e-02 fc: 7.6085e-03 teacher_white: 2.3164e-02 total: 9.5510e-05 | time: 0.118
I 06.29/17:10:20 solver.py:324 ] Epoch: [117/400][200/391] lr: 4.52e-04 | recon: 4.0178e-06 code: 1.3093e-02 fc: 7.5869e-03 teacher_white: 2.3186e-02 total: 9.5298e-05 | time: 0.114
I 06.29/17:10:22 solver.py:324 ] Epoch: [117/400][220/391] lr: 4.52e-04 | recon: 4.0332e-06 code: 1.3132e-02 fc: 7.6367e-03 teacher_white: 2.3270e-02 total: 9.5859e-05 | time: 0.113
I 06.29/17:10:25 solver.py:324 ] Epoch: [117/400][240/391] lr: 4.52e-04 | recon: 4.0355e-06 code: 1.3150e-02 fc: 7.6366e-03 teacher_white: 2.3297e-02 total: 9.5881e-05 | time: 0.114
I 06.29/17:10:26 solver.py:324 ] Epoch: [117/400][260/391] lr: 4.51e-04 | recon: 4.0337e-06 code: 1.3159e-02 fc: 7.6338e-03 teacher_white: 2.3330e-02 total: 9.5864e-05 | time: 0.112
I 06.29/17:10:29 solver.py:324 ] Epoch: [117/400][280/391] lr: 4.51e-04 | recon: 4.0347e-06 code: 1.3167e-02 fc: 7.6349e-03 teacher_white: 2.3349e-02 total: 9.5886e-05 | time: 0.112
I 06.29/17:10:31 solver.py:324 ] Epoch: [117/400][300/391] lr: 4.51e-04 | recon: 4.0372e-06 code: 1.3175e-02 fc: 7.6371e-03 teacher_white: 2.3380e-02 total: 9.5921e-05 | time: 0.113
I 06.29/17:10:33 solver.py:324 ] Epoch: [117/400][320/391] lr: 4.51e-04 | recon: 4.0325e-06 code: 1.3166e-02 fc: 7.6143e-03 teacher_white: 2.3371e-02 total: 9.5678e-05 | time: 0.111
