I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/13:08:29 solver.py:175 ] Epoch: [51/400][140/391] lr: 2.99e-04 | recon: 1.0240e-05 code: 5.3910e-02 total: 6.4150e-05 | time: 0.046
I 06.26/13:08:30 solver.py:175 ] Epoch: [51/400][160/391] lr: 2.99e-04 | recon: 1.0264e-05 code: 5.3929e-02 total: 6.4193e-05 | time: 0.045
I 06.26/13:08:31 solver.py:175 ] Epoch: [51/400][180/391] lr: 2.99e-04 | recon: 1.0315e-05 code: 5.3927e-02 total: 6.4242e-05 | time: 0.045
I 06.26/13:08:32 solver.py:175 ] Epoch: [51/400][200/391] lr: 2.99e-04 | recon: 1.0321e-05 code: 5.3963e-02 total: 6.4285e-05 | time: 0.045
I 06.26/13:08:33 solver.py:175 ] Epoch: [51/400][220/391] lr: 2.99e-04 | recon: 1.0350e-05 code: 5.3926e-02 total: 6.4276e-05 | time: 0.044
I 06.26/13:08:34 solver.py:175 ] Epoch: [51/400][240/391] lr: 2.99e-04 | recon: 2.1070e-05 code: 7.5804e-02 total: 9.6874e-05 | time: 0.045
I 06.26/13:08:35 solver.py:175 ] Epoch: [51/400][260/391] lr: 2.99e-04 | recon: 6.4950e-05 code: 3.5610e-01 total: 4.2105e-04 | time: 0.045
I 06.26/13:08:36 solver.py:175 ] Epoch: [51/400][280/391] lr: 2.99e-04 | recon: 7.2348e-05 code: 3.5974e-01 total: 4.3209e-04 | time: 0.045
I 06.26/13:08:36 solver.py:175 ] Epoch: [51/400][300/391] lr: 2.99e-04 | recon: 7.1922e-05 code: 3.5118e-01 total: 4.2310e-04 | time: 0.044
I 06.26/13:08:37 solver.py:175 ] Epoch: [51/400][320/391] lr: 2.99e-04 | recon: 7.0346e-05 code: 3.4076e-01 total: 4.1110e-04 | time: 0.044
I 06.26/13:08:38 solver.py:175 ] Epoch: [51/400][340/391] lr: 2.99e-04 | recon: 6.8373e-05 code: 3.2965e-01 total: 3.9803e-04 | time: 0.044
I 06.26/13:08:39 solver.py:175 ] Epoch: [51/400][360/391] lr: 2.99e-04 | recon: 6.6293e-05 code: 3.1863e-01 total: 3.8493e-04 | time: 0.044
I 06.26/13:08:40 solver.py:175 ] Epoch: [51/400][380/391] lr: 2.99e-04 | recon: 6.4215e-05 code: 3.0798e-01 total: 3.7219e-04 | time: 0.045
I 06.26/13:08:40 solver.py:195 ] => Train  Recon loss: 6.3114e-05 | Code loss: 3.0241e-01 | Total: 3.6552e-04 | adapter/W1_norm=7.3850e+01 | adapter/W1_mean=6.4090e-04 | adapter/W1_std=7.2116e-02 | adapter/W2_norm=1.1088e+01 | adapter/W2_mean=-7.2021e-06 | adapter/W2_std=1.0828e-02 | adapter/delta_ratio=1.3261e+00

I 06.26/13:08:40 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:08:41 solver.py:175 ] Epoch: [52/400][20/391] lr: 2.99e-04 | recon: 2.3007e-05 code: 1.0274e-01 total: 1.2575e-04 | time: 0.043
I 06.26/13:08:42 solver.py:175 ] Epoch: [52/400][40/391] lr: 2.99e-04 | recon: 2.2612e-05 code: 1.0118e-01 total: 1.2380e-04 | time: 0.046
I 06.26/13:08:43 solver.py:175 ] Epoch: [52/400][60/391] lr: 2.99e-04 | recon: 2.2010e-05 code: 9.9124e-02 total: 1.2113e-04 | time: 0.043
I 06.26/13:08:44 solver.py:175 ] Epoch: [52/400][80/391] lr: 2.99e-04 | recon: 2.1462e-05 code: 9.7071e-02 total: 1.1853e-04 | time: 0.046
I 06.26/13:08:45 solver.py:175 ] Epoch: [52/400][100/391] lr: 2.99e-04 | recon: 2.0963e-05 code: 9.5276e-02 total: 1.1624e-04 | time: 0.044
I 06.26/13:08:46 solver.py:175 ] Epoch: [52/400][120/391] lr: 2.99e-04 | recon: 2.0527e-05 code: 9.3829e-02 total: 1.1436e-04 | time: 0.044
I 06.26/13:08:47 solver.py:175 ] Epoch: [52/400][140/391] lr: 2.99e-04 | recon: 2.0119e-05 code: 9.2377e-02 total: 1.1250e-04 | time: 0.045
I 06.26/13:08:47 solver.py:175 ] Epoch: [52/400][160/391] lr: 2.99e-04 | recon: 1.9756e-05 code: 9.1035e-02 total: 1.1079e-04 | time: 0.044
I 06.26/13:08:48 solver.py:175 ] Epoch: [52/400][180/391] lr: 2.99e-04 | recon: 1.9420e-05 code: 8.9855e-02 total: 1.0928e-04 | time: 0.044
I 06.26/13:08:49 solver.py:175 ] Epoch: [52/400][200/391] lr: 2.99e-04 | recon: 1.9095e-05 code: 8.8703e-02 total: 1.0780e-04 | time: 0.044
I 06.26/13:08:50 solver.py:175 ] Epoch: [52/400][220/391] lr: 2.99e-04 | recon: 1.8818e-05 code: 8.7698e-02 total: 1.0652e-04 | time: 0.044
I 06.26/13:08:51 solver.py:175 ] Epoch: [52/400][240/391] lr: 2.99e-04 | recon: 1.8573e-05 code: 8.6794e-02 total: 1.0537e-04 | time: 0.044
I 06.26/13:08:52 solver.py:175 ] Epoch: [52/400][260/391] lr: 2.99e-04 | recon: 1.8316e-05 code: 8.5852e-02 total: 1.0417e-04 | time: 0.044
I 06.26/13:08:53 solver.py:175 ] Epoch: [52/400][280/391] lr: 2.99e-04 | recon: 1.8046e-05 code: 8.4872e-02 total: 1.0292e-04 | time: 0.044
I 06.26/13:08:54 solver.py:175 ] Epoch: [52/400][300/391] lr: 2.99e-04 | recon: 1.7836e-05 code: 8.4062e-02 total: 1.0190e-04 | time: 0.044
I 06.26/13:08:55 solver.py:175 ] Epoch: [52/400][320/391] lr: 2.99e-04 | recon: 1.7642e-05 code: 8.3303e-02 total: 1.0094e-04 | time: 0.044
I 06.26/13:08:55 solver.py:175 ] Epoch: [52/400][340/391] lr: 2.99e-04 | recon: 1.7442e-05 code: 8.2531e-02 total: 9.9973e-05 | time: 0.044
I 06.26/13:08:56 solver.py:175 ] Epoch: [52/400][360/391] lr: 2.99e-04 | recon: 1.7227e-05 code: 8.1738e-02 total: 9.8965e-05 | time: 0.045
I 06.26/13:08:57 solver.py:175 ] Epoch: [52/400][380/391] lr: 2.99e-04 | recon: 1.7039e-05 code: 8.1010e-02 total: 9.8049e-05 | time: 0.044
I 06.26/13:08:58 solver.py:195 ] => Train  Recon loss: 1.6942e-05 | Code loss: 8.0628e-02 | Total: 9.7569e-05 | adapter/W1_norm=7.3917e+01 | adapter/W1_mean=6.1123e-04 | adapter/W1_std=7.2182e-02 | adapter/W2_norm=1.1158e+01 | adapter/W2_mean=-5.7030e-06 | adapter/W2_std=1.0896e-02 | adapter/delta_ratio=1.4244e+00

I 06.26/13:08:58 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:08:59 solver.py:175 ] Epoch: [53/400][20/391] lr: 2.99e-04 | recon: 1.3057e-05 code: 6.6177e-02 total: 7.9234e-05 | time: 0.051
I 06.26/13:09:00 solver.py:175 ] Epoch: [53/400][40/391] lr: 2.99e-04 | recon: 1.3276e-05 code: 6.6672e-02 total: 7.9948e-05 | time: 0.047
I 06.26/13:09:01 solver.py:175 ] Epoch: [53/400][60/391] lr: 2.99e-04 | recon: 1.3186e-05 code: 6.6274e-02 total: 7.9459e-05 | time: 0.054
I 06.26/13:09:02 solver.py:175 ] Epoch: [53/400][80/391] lr: 2.99e-04 | recon: 1.3126e-05 code: 6.5998e-02 total: 7.9124e-05 | time: 0.056
I 06.26/13:09:04 solver.py:175 ] Epoch: [53/400][100/391] lr: 2.99e-04 | recon: 1.3044e-05 code: 6.5693e-02 total: 7.8737e-05 | time: 0.062
I 06.26/13:09:05 solver.py:175 ] Epoch: [53/400][120/391] lr: 2.99e-04 | recon: 1.2921e-05 code: 6.5221e-02 total: 7.8142e-05 | time: 0.061
I 06.26/13:09:06 solver.py:175 ] Epoch: [53/400][140/391] lr: 2.99e-04 | recon: 1.2809e-05 code: 6.4762e-02 total: 7.7571e-05 | time: 0.059
I 06.26/13:09:07 solver.py:175 ] Epoch: [53/400][160/391] lr: 2.99e-04 | recon: 1.2750e-05 code: 6.4496e-02 total: 7.7247e-05 | time: 0.058
I 06.26/13:09:08 solver.py:175 ] Epoch: [53/400][180/391] lr: 2.99e-04 | recon: 1.2656e-05 code: 6.4093e-02 total: 7.6749e-05 | time: 0.056
I 06.26/13:09:09 solver.py:175 ] Epoch: [53/400][200/391] lr: 2.99e-04 | recon: 1.2574e-05 code: 6.3735e-02 total: 7.6309e-05 | time: 0.054
I 06.26/13:09:10 solver.py:175 ] Epoch: [53/400][220/391] lr: 2.99e-04 | recon: 1.2500e-05 code: 6.3415e-02 total: 7.5915e-05 | time: 0.054
I 06.26/13:09:10 solver.py:175 ] Epoch: [53/400][240/391] lr: 2.99e-04 | recon: 1.2413e-05 code: 6.3075e-02 total: 7.5488e-05 | time: 0.052
I 06.26/13:09:11 solver.py:175 ] Epoch: [53/400][260/391] lr: 2.99e-04 | recon: 1.2333e-05 code: 6.2720e-02 total: 7.5053e-05 | time: 0.052
I 06.26/13:09:12 solver.py:175 ] Epoch: [53/400][280/391] lr: 2.99e-04 | recon: 1.2276e-05 code: 6.2443e-02 total: 7.4720e-05 | time: 0.051
I 06.26/13:09:13 solver.py:175 ] Epoch: [53/400][300/391] lr: 2.99e-04 | recon: 1.2234e-05 code: 6.2218e-02 total: 7.4452e-05 | time: 0.051
I 06.26/13:09:14 solver.py:175 ] Epoch: [53/400][320/391] lr: 2.99e-04 | recon: 1.2176e-05 code: 6.1935e-02 total: 7.4112e-05 | time: 0.051
I 06.26/13:09:15 solver.py:175 ] Epoch: [53/400][340/391] lr: 2.99e-04 | recon: 1.2127e-05 code: 6.1702e-02 total: 7.3829e-05 | time: 0.050
I 06.26/13:09:16 solver.py:175 ] Epoch: [53/400][360/391] lr: 2.99e-04 | recon: 1.2063e-05 code: 6.1414e-02 total: 7.3477e-05 | time: 0.050
I 06.26/13:09:17 solver.py:175 ] Epoch: [53/400][380/391] lr: 2.99e-04 | recon: 1.1999e-05 code: 6.1117e-02 total: 7.3116e-05 | time: 0.049
I 06.26/13:09:17 solver.py:195 ] => Train  Recon loss: 1.1978e-05 | Code loss: 6.1022e-02 | Total: 7.3000e-05 | adapter/W1_norm=7.3837e+01 | adapter/W1_mean=6.0249e-04 | adapter/W1_std=7.2104e-02 | adapter/W2_norm=1.1154e+01 | adapter/W2_mean=-5.7650e-06 | adapter/W2_std=1.0892e-02 | adapter/delta_ratio=1.4039e+00

I 06.26/13:09:17 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:09:18 solver.py:175 ] Epoch: [54/400][20/391] lr: 2.99e-04 | recon: 1.0652e-05 code: 5.5495e-02 total: 6.6148e-05 | time: 0.040
I 06.26/13:09:19 solver.py:175 ] Epoch: [54/400][40/391] lr: 2.99e-04 | recon: 1.0811e-05 code: 5.5960e-02 total: 6.6771e-05 | time: 0.048
I 06.26/13:09:20 solver.py:175 ] Epoch: [54/400][60/391] lr: 2.99e-04 | recon: 1.0769e-05 code: 5.5742e-02 total: 6.6510e-05 | time: 0.045
I 06.26/13:09:21 solver.py:175 ] Epoch: [54/400][80/391] lr: 2.99e-04 | recon: 1.0752e-05 code: 5.5560e-02 total: 6.6311e-05 | time: 0.043
I 06.26/13:09:22 solver.py:175 ] Epoch: [54/400][100/391] lr: 2.99e-04 | recon: 1.0642e-05 code: 5.5099e-02 total: 6.5741e-05 | time: 0.045
I 06.26/13:09:23 solver.py:175 ] Epoch: [54/400][120/391] lr: 2.99e-04 | recon: 1.0665e-05 code: 5.5100e-02 total: 6.5765e-05 | time: 0.045
I 06.26/13:09:24 solver.py:175 ] Epoch: [54/400][140/391] lr: 2.99e-04 | recon: 1.0624e-05 code: 5.4842e-02 total: 6.5466e-05 | time: 0.046
I 06.26/13:09:25 solver.py:175 ] Epoch: [54/400][160/391] lr: 2.99e-04 | recon: 1.0591e-05 code: 5.4663e-02 total: 6.5254e-05 | time: 0.046
I 06.26/13:09:26 solver.py:175 ] Epoch: [54/400][180/391] lr: 2.99e-04 | recon: 1.0549e-05 code: 5.4462e-02 total: 6.5010e-05 | time: 0.047
I 06.26/13:09:27 solver.py:175 ] Epoch: [54/400][200/391] lr: 2.99e-04 | recon: 1.0530e-05 code: 5.4331e-02 total: 6.4861e-05 | time: 0.047
I 06.26/13:09:28 solver.py:175 ] Epoch: [54/400][220/391] lr: 2.99e-04 | recon: 1.0520e-05 code: 5.4232e-02 total: 6.4752e-05 | time: 0.047
I 06.26/13:09:28 solver.py:175 ] Epoch: [54/400][240/391] lr: 2.99e-04 | recon: 1.0480e-05 code: 5.4049e-02 total: 6.4529e-05 | time: 0.046
I 06.26/13:09:29 solver.py:175 ] Epoch: [54/400][260/391] lr: 2.99e-04 | recon: 1.0475e-05 code: 5.3988e-02 total: 6.4464e-05 | time: 0.045
I 06.26/13:09:30 solver.py:175 ] Epoch: [54/400][280/391] lr: 2.99e-04 | recon: 1.0443e-05 code: 5.3822e-02 total: 6.4265e-05 | time: 0.046
I 06.26/13:09:31 solver.py:175 ] Epoch: [54/400][300/391] lr: 2.99e-04 | recon: 1.0401e-05 code: 5.3607e-02 total: 6.4009e-05 | time: 0.046
I 06.26/13:09:32 solver.py:175 ] Epoch: [54/400][320/391] lr: 2.99e-04 | recon: 1.0370e-05 code: 5.3459e-02 total: 6.3829e-05 | time: 0.046
I 06.26/13:09:33 solver.py:175 ] Epoch: [54/400][340/391] lr: 2.99e-04 | recon: 1.0347e-05 code: 5.3365e-02 total: 6.3712e-05 | time: 0.045
I 06.26/13:09:34 solver.py:175 ] Epoch: [54/400][360/391] lr: 2.99e-04 | recon: 1.0320e-05 code: 5.3229e-02 total: 6.3549e-05 | time: 0.046
I 06.26/13:09:35 solver.py:175 ] Epoch: [54/400][380/391] lr: 2.99e-04 | recon: 1.0288e-05 code: 5.3049e-02 total: 6.3337e-05 | time: 0.046
I 06.26/13:09:35 solver.py:195 ] => Train  Recon loss: 1.0273e-05 | Code loss: 5.2975e-02 | Total: 6.3249e-05 | adapter/W1_norm=7.3754e+01 | adapter/W1_mean=5.9877e-04 | adapter/W1_std=7.2023e-02 | adapter/W2_norm=1.1145e+01 | adapter/W2_mean=-6.0718e-06 | adapter/W2_std=1.0884e-02 | adapter/delta_ratio=1.4174e+00

I 06.26/13:09:35 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:09:36 solver.py:175 ] Epoch: [55/400][20/391] lr: 2.99e-04 | recon: 9.7517e-06 code: 5.0485e-02 total: 6.0237e-05 | time: 0.054
I 06.26/13:09:37 solver.py:175 ] Epoch: [55/400][40/391] lr: 2.99e-04 | recon: 9.6261e-06 code: 4.9909e-02 total: 5.9535e-05 | time: 0.047
I 06.26/13:09:38 solver.py:175 ] Epoch: [55/400][60/391] lr: 2.99e-04 | recon: 9.5095e-06 code: 4.9371e-02 total: 5.8881e-05 | time: 0.049
I 06.26/13:09:39 solver.py:175 ] Epoch: [55/400][80/391] lr: 2.99e-04 | recon: 9.5180e-06 code: 4.9376e-02 total: 5.8894e-05 | time: 0.047
I 06.26/13:09:40 solver.py:175 ] Epoch: [55/400][100/391] lr: 2.99e-04 | recon: 9.5089e-06 code: 4.9306e-02 total: 5.8815e-05 | time: 0.047
I 06.26/13:09:41 solver.py:175 ] Epoch: [55/400][120/391] lr: 2.99e-04 | recon: 9.5087e-06 code: 4.9270e-02 total: 5.8779e-05 | time: 0.046
I 06.26/13:09:41 solver.py:175 ] Epoch: [55/400][140/391] lr: 2.99e-04 | recon: 9.5114e-06 code: 4.9216e-02 total: 5.8727e-05 | time: 0.045
I 06.26/13:09:42 solver.py:175 ] Epoch: [55/400][160/391] lr: 2.99e-04 | recon: 9.4789e-06 code: 4.9029e-02 total: 5.8508e-05 | time: 0.045
I 06.26/13:09:43 solver.py:175 ] Epoch: [55/400][180/391] lr: 2.99e-04 | recon: 9.4371e-06 code: 4.8871e-02 total: 5.8308e-05 | time: 0.044
I 06.26/13:09:44 solver.py:175 ] Epoch: [55/400][200/391] lr: 2.99e-04 | recon: 9.4242e-06 code: 4.8812e-02 total: 5.8236e-05 | time: 0.045
I 06.26/13:09:45 solver.py:175 ] Epoch: [55/400][220/391] lr: 2.99e-04 | recon: 9.3863e-06 code: 4.8600e-02 total: 5.7987e-05 | time: 0.044
I 06.26/13:09:46 solver.py:175 ] Epoch: [55/400][240/391] lr: 2.99e-04 | recon: 9.3936e-06 code: 4.8589e-02 total: 5.7982e-05 | time: 0.045
I 06.26/13:09:47 solver.py:175 ] Epoch: [55/400][260/391] lr: 2.99e-04 | recon: 9.3834e-06 code: 4.8522e-02 total: 5.7905e-05 | time: 0.044
I 06.26/13:09:47 solver.py:175 ] Epoch: [55/400][280/391] lr: 2.99e-04 | recon: 9.3580e-06 code: 4.8383e-02 total: 5.7741e-05 | time: 0.044
I 06.26/13:09:48 solver.py:175 ] Epoch: [55/400][300/391] lr: 2.99e-04 | recon: 9.3407e-06 code: 4.8282e-02 total: 5.7623e-05 | time: 0.044
I 06.26/13:09:49 solver.py:175 ] Epoch: [55/400][320/391] lr: 2.99e-04 | recon: 9.3244e-06 code: 4.8231e-02 total: 5.7556e-05 | time: 0.044
I 06.26/13:09:50 solver.py:175 ] Epoch: [55/400][340/391] lr: 2.99e-04 | recon: 9.3210e-06 code: 4.8180e-02 total: 5.7501e-05 | time: 0.044
I 06.26/13:09:51 solver.py:175 ] Epoch: [55/400][360/391] lr: 2.99e-04 | recon: 9.3178e-06 code: 4.8135e-02 total: 5.7453e-05 | time: 0.044
I 06.26/13:09:52 solver.py:175 ] Epoch: [55/400][380/391] lr: 2.99e-04 | recon: 9.2935e-06 code: 4.8017e-02 total: 5.7310e-05 | time: 0.044
I 06.26/13:09:52 solver.py:195 ] => Train  Recon loss: 9.2824e-06 | Code loss: 4.7942e-02 | Total: 5.7225e-05 | adapter/W1_norm=7.3680e+01 | adapter/W1_mean=5.9709e-04 | adapter/W1_std=7.1951e-02 | adapter/W2_norm=1.1141e+01 | adapter/W2_mean=-5.8864e-06 | adapter/W2_std=1.0880e-02 | adapter/delta_ratio=1.4232e+00

I 06.26/13:09:52 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:09:53 solver.py:175 ] Epoch: [56/400][20/391] lr: 2.99e-04 | recon: 8.5966e-06 code: 4.4949e-02 total: 5.3546e-05 | time: 0.040
I 06.26/13:09:54 solver.py:175 ] Epoch: [56/400][40/391] lr: 2.99e-04 | recon: 8.6156e-06 code: 4.5015e-02 total: 5.3631e-05 | time: 0.046
I 06.26/13:09:55 solver.py:175 ] Epoch: [56/400][60/391] lr: 2.99e-04 | recon: 8.7403e-06 code: 4.5399e-02 total: 5.4139e-05 | time: 0.043
I 06.26/13:09:56 solver.py:175 ] Epoch: [56/400][80/391] lr: 2.99e-04 | recon: 8.7469e-06 code: 4.5438e-02 total: 5.4185e-05 | time: 0.045
I 06.26/13:09:57 solver.py:175 ] Epoch: [56/400][100/391] lr: 2.99e-04 | recon: 8.7466e-06 code: 4.5377e-02 total: 5.4124e-05 | time: 0.044
I 06.26/13:09:58 solver.py:175 ] Epoch: [56/400][120/391] lr: 2.99e-04 | recon: 8.7429e-06 code: 4.5310e-02 total: 5.4053e-05 | time: 0.044
I 06.26/13:09:59 solver.py:175 ] Epoch: [56/400][140/391] lr: 2.99e-04 | recon: 8.7331e-06 code: 4.5245e-02 total: 5.3978e-05 | time: 0.045
I 06.26/13:10:00 solver.py:175 ] Epoch: [56/400][160/391] lr: 2.99e-04 | recon: 8.7428e-06 code: 4.5264e-02 total: 5.4006e-05 | time: 0.044
I 06.26/13:10:01 solver.py:175 ] Epoch: [56/400][180/391] lr: 2.99e-04 | recon: 8.7561e-06 code: 4.5281e-02 total: 5.4037e-05 | time: 0.047
I 06.26/13:10:02 solver.py:175 ] Epoch: [56/400][200/391] lr: 2.99e-04 | recon: 8.7222e-06 code: 4.5125e-02 total: 5.3847e-05 | time: 0.050
I 06.26/13:10:04 solver.py:175 ] Epoch: [56/400][220/391] lr: 2.99e-04 | recon: 8.6867e-06 code: 4.4966e-02 total: 5.3652e-05 | time: 0.054
I 06.26/13:10:05 solver.py:175 ] Epoch: [56/400][240/391] lr: 2.99e-04 | recon: 8.6744e-06 code: 4.4877e-02 total: 5.3551e-05 | time: 0.054
I 06.26/13:10:06 solver.py:175 ] Epoch: [56/400][260/391] lr: 2.99e-04 | recon: 8.6631e-06 code: 4.4807e-02 total: 5.3470e-05 | time: 0.054
I 06.26/13:10:07 solver.py:175 ] Epoch: [56/400][280/391] lr: 2.99e-04 | recon: 8.6402e-06 code: 4.4696e-02 total: 5.3336e-05 | time: 0.053
I 06.26/13:10:08 solver.py:175 ] Epoch: [56/400][300/391] lr: 2.99e-04 | recon: 8.6245e-06 code: 4.4590e-02 total: 5.3215e-05 | time: 0.053
I 06.26/13:10:09 solver.py:175 ] Epoch: [56/400][320/391] lr: 2.99e-04 | recon: 8.6194e-06 code: 4.4541e-02 total: 5.3160e-05 | time: 0.052
I 06.26/13:10:10 solver.py:175 ] Epoch: [56/400][340/391] lr: 2.99e-04 | recon: 8.6137e-06 code: 4.4499e-02 total: 5.3113e-05 | time: 0.052
I 06.26/13:10:11 solver.py:175 ] Epoch: [56/400][360/391] lr: 2.99e-04 | recon: 8.6059e-06 code: 4.4432e-02 total: 5.3037e-05 | time: 0.051
I 06.26/13:10:12 solver.py:175 ] Epoch: [56/400][380/391] lr: 2.99e-04 | recon: 8.5981e-06 code: 4.4368e-02 total: 5.2966e-05 | time: 0.051
I 06.26/13:10:12 solver.py:195 ] => Train  Recon loss: 8.5968e-06 | Code loss: 4.4347e-02 | Total: 5.2944e-05 | adapter/W1_norm=7.3619e+01 | adapter/W1_mean=5.9803e-04 | adapter/W1_std=7.1891e-02 | adapter/W2_norm=1.1151e+01 | adapter/W2_mean=-5.7977e-06 | adapter/W2_std=1.0890e-02 | adapter/delta_ratio=1.4240e+00

I 06.26/13:10:12 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:10:13 solver.py:175 ] Epoch: [57/400][20/391] lr: 2.99e-04 | recon: 8.2435e-06 code: 4.2782e-02 total: 5.1026e-05 | time: 0.035
I 06.26/13:10:14 solver.py:175 ] Epoch: [57/400][40/391] lr: 2.99e-04 | recon: 8.1973e-06 code: 4.2523e-02 total: 5.0721e-05 | time: 0.044
I 06.26/13:10:15 solver.py:175 ] Epoch: [57/400][60/391] lr: 2.99e-04 | recon: 8.2135e-06 code: 4.2542e-02 total: 5.0756e-05 | time: 0.042
I 06.26/13:10:16 solver.py:175 ] Epoch: [57/400][80/391] lr: 2.99e-04 | recon: 8.2240e-06 code: 4.2572e-02 total: 5.0795e-05 | time: 0.045
I 06.26/13:10:17 solver.py:175 ] Epoch: [57/400][100/391] lr: 2.99e-04 | recon: 8.2267e-06 code: 4.2541e-02 total: 5.0768e-05 | time: 0.043
I 06.26/13:10:18 solver.py:175 ] Epoch: [57/400][120/391] lr: 2.99e-04 | recon: 8.2072e-06 code: 4.2453e-02 total: 5.0661e-05 | time: 0.043
I 06.26/13:10:19 solver.py:175 ] Epoch: [57/400][140/391] lr: 2.99e-04 | recon: 8.2116e-06 code: 4.2435e-02 total: 5.0646e-05 | time: 0.044
I 06.26/13:10:19 solver.py:175 ] Epoch: [57/400][160/391] lr: 2.99e-04 | recon: 8.1980e-06 code: 4.2324e-02 total: 5.0523e-05 | time: 0.043
I 06.26/13:10:20 solver.py:175 ] Epoch: [57/400][180/391] lr: 2.99e-04 | recon: 8.1798e-06 code: 4.2208e-02 total: 5.0388e-05 | time: 0.044
I 06.26/13:10:21 solver.py:175 ] Epoch: [57/400][200/391] lr: 2.99e-04 | recon: 8.1554e-06 code: 4.2072e-02 total: 5.0228e-05 | time: 0.043
I 06.26/13:10:22 solver.py:175 ] Epoch: [57/400][220/391] lr: 2.99e-04 | recon: 8.1545e-06 code: 4.2065e-02 total: 5.0220e-05 | time: 0.044
I 06.26/13:10:23 solver.py:175 ] Epoch: [57/400][240/391] lr: 2.99e-04 | recon: 8.1530e-06 code: 4.2033e-02 total: 5.0186e-05 | time: 0.043
