I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 05.31/23:10:13 solver.py:136 ] Epoch: [80/400][40/400] lr: 1.96e-04 | MSE loss: 6.9780e-03 | time: 0.192
I 05.31/23:10:16 solver.py:136 ] Epoch: [80/400][60/400] lr: 1.96e-04 | MSE loss: 6.9206e-03 | time: 0.183
I 05.31/23:10:20 solver.py:136 ] Epoch: [80/400][80/400] lr: 1.96e-04 | MSE loss: 7.0196e-03 | time: 0.180
I 05.31/23:10:23 solver.py:136 ] Epoch: [80/400][100/400] lr: 1.96e-04 | MSE loss: 6.9562e-03 | time: 0.179
I 05.31/23:10:26 solver.py:136 ] Epoch: [80/400][120/400] lr: 1.96e-04 | MSE loss: 6.9327e-03 | time: 0.173
I 05.31/23:10:29 solver.py:136 ] Epoch: [80/400][140/400] lr: 1.96e-04 | MSE loss: 6.9063e-03 | time: 0.172
I 05.31/23:10:33 solver.py:136 ] Epoch: [80/400][160/400] lr: 1.96e-04 | MSE loss: 6.9581e-03 | time: 0.172
I 05.31/23:10:36 solver.py:136 ] Epoch: [80/400][180/400] lr: 1.96e-04 | MSE loss: 6.9718e-03 | time: 0.171
I 05.31/23:10:40 solver.py:136 ] Epoch: [80/400][200/400] lr: 1.96e-04 | MSE loss: 6.9570e-03 | time: 0.171
I 05.31/23:10:42 solver.py:136 ] Epoch: [80/400][220/400] lr: 1.96e-04 | MSE loss: 6.9416e-03 | time: 0.168
I 05.31/23:10:45 solver.py:136 ] Epoch: [80/400][240/400] lr: 1.96e-04 | MSE loss: 6.9334e-03 | time: 0.166
I 05.31/23:10:48 solver.py:136 ] Epoch: [80/400][260/400] lr: 1.96e-04 | MSE loss: 6.9346e-03 | time: 0.165
I 05.31/23:10:52 solver.py:136 ] Epoch: [80/400][280/400] lr: 1.96e-04 | MSE loss: 6.9619e-03 | time: 0.166
I 05.31/23:10:55 solver.py:136 ] Epoch: [80/400][300/400] lr: 1.96e-04 | MSE loss: 6.9655e-03 | time: 0.166
I 05.31/23:10:58 solver.py:136 ] Epoch: [80/400][320/400] lr: 1.96e-04 | MSE loss: 6.9516e-03 | time: 0.164
I 05.31/23:11:01 solver.py:136 ] Epoch: [80/400][340/400] lr: 1.96e-04 | MSE loss: 6.9514e-03 | time: 0.164
I 05.31/23:11:06 solver.py:136 ] Epoch: [80/400][360/400] lr: 1.95e-04 | MSE loss: 6.9700e-03 | time: 0.168
I 05.31/23:11:10 solver.py:136 ] Epoch: [80/400][380/400] lr: 1.95e-04 | MSE loss: 6.9598e-03 | time: 0.169
I 05.31/23:11:13 solver.py:136 ] Epoch: [80/400][400/400] lr: 1.95e-04 | MSE loss: 6.9429e-03 | time: 0.168
I 05.31/23:11:13 solver.py:146 ] => Train  Loss: 6.9429e-03

I 05.31/23:11:16 solver.py:136 ] Epoch: [80/400][20/50] lr: 1.95e-04 | MSE loss: 7.1546e-03 | time: 0.138
I 05.31/23:11:19 solver.py:136 ] Epoch: [80/400][40/50] lr: 1.95e-04 | MSE loss: 6.9696e-03 | time: 0.142
I 05.31/23:11:20 solver.py:146 ] => Val  Loss: 6.9776e-03

I 05.31/23:11:24 solver.py:287 ] [20/50] loss: 7.0728e-03 | NMSE: -1.8540e+01 | time: 0.182
I 05.31/23:11:27 solver.py:287 ] [40/50] loss: 7.0729e-03 | NMSE: -1.8534e+01 | time: 0.169
I 05.31/23:11:28 solver.py:291 ] => Test NMSE: -1.8568e+01

I 05.31/23:11:37 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:11:41 solver.py:136 ] Epoch: [81/400][20/400] lr: 1.95e-04 | MSE loss: 7.3293e-03 | time: 0.181
I 05.31/23:11:44 solver.py:136 ] Epoch: [81/400][40/400] lr: 1.95e-04 | MSE loss: 6.9480e-03 | time: 0.183
I 05.31/23:11:48 solver.py:136 ] Epoch: [81/400][60/400] lr: 1.95e-04 | MSE loss: 6.8475e-03 | time: 0.183
I 05.31/23:11:51 solver.py:136 ] Epoch: [81/400][80/400] lr: 1.95e-04 | MSE loss: 6.8554e-03 | time: 0.174
I 05.31/23:11:54 solver.py:136 ] Epoch: [81/400][100/400] lr: 1.95e-04 | MSE loss: 6.8630e-03 | time: 0.175
I 05.31/23:11:58 solver.py:136 ] Epoch: [81/400][120/400] lr: 1.95e-04 | MSE loss: 6.8373e-03 | time: 0.173
I 05.31/23:12:03 solver.py:136 ] Epoch: [81/400][140/400] lr: 1.95e-04 | MSE loss: 6.8823e-03 | time: 0.186
I 05.31/23:12:08 solver.py:136 ] Epoch: [81/400][160/400] lr: 1.95e-04 | MSE loss: 6.8884e-03 | time: 0.192
I 05.31/23:12:11 solver.py:136 ] Epoch: [81/400][180/400] lr: 1.95e-04 | MSE loss: 6.8656e-03 | time: 0.189
I 05.31/23:12:14 solver.py:136 ] Epoch: [81/400][200/400] lr: 1.95e-04 | MSE loss: 6.8813e-03 | time: 0.183
I 05.31/23:12:17 solver.py:136 ] Epoch: [81/400][220/400] lr: 1.95e-04 | MSE loss: 6.8972e-03 | time: 0.180
I 05.31/23:12:20 solver.py:136 ] Epoch: [81/400][240/400] lr: 1.95e-04 | MSE loss: 6.8959e-03 | time: 0.178
I 05.31/23:12:23 solver.py:136 ] Epoch: [81/400][260/400] lr: 1.95e-04 | MSE loss: 6.8816e-03 | time: 0.179
I 05.31/23:12:27 solver.py:136 ] Epoch: [81/400][280/400] lr: 1.95e-04 | MSE loss: 6.8794e-03 | time: 0.179
I 05.31/23:12:30 solver.py:136 ] Epoch: [81/400][300/400] lr: 1.95e-04 | MSE loss: 6.8928e-03 | time: 0.178
I 05.31/23:12:34 solver.py:136 ] Epoch: [81/400][320/400] lr: 1.95e-04 | MSE loss: 6.9127e-03 | time: 0.178
I 05.31/23:12:38 solver.py:136 ] Epoch: [81/400][340/400] lr: 1.95e-04 | MSE loss: 6.9155e-03 | time: 0.179
I 05.31/23:12:41 solver.py:136 ] Epoch: [81/400][360/400] lr: 1.95e-04 | MSE loss: 6.9220e-03 | time: 0.179
I 05.31/23:12:45 solver.py:136 ] Epoch: [81/400][380/400] lr: 1.95e-04 | MSE loss: 6.9221e-03 | time: 0.179
I 05.31/23:12:48 solver.py:136 ] Epoch: [81/400][400/400] lr: 1.95e-04 | MSE loss: 6.9232e-03 | time: 0.178
I 05.31/23:12:48 solver.py:146 ] => Train  Loss: 6.9232e-03

I 05.31/23:12:53 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:12:57 solver.py:136 ] Epoch: [82/400][20/400] lr: 1.95e-04 | MSE loss: 7.0691e-03 | time: 0.180
I 05.31/23:13:01 solver.py:136 ] Epoch: [82/400][40/400] lr: 1.95e-04 | MSE loss: 6.9464e-03 | time: 0.178
I 05.31/23:13:06 solver.py:136 ] Epoch: [82/400][60/400] lr: 1.95e-04 | MSE loss: 6.8811e-03 | time: 0.203
I 05.31/23:13:09 solver.py:136 ] Epoch: [82/400][80/400] lr: 1.95e-04 | MSE loss: 6.8446e-03 | time: 0.193
I 05.31/23:13:13 solver.py:136 ] Epoch: [82/400][100/400] lr: 1.95e-04 | MSE loss: 6.7739e-03 | time: 0.191
I 05.31/23:13:16 solver.py:136 ] Epoch: [82/400][120/400] lr: 1.95e-04 | MSE loss: 6.8127e-03 | time: 0.185
I 05.31/23:13:19 solver.py:136 ] Epoch: [82/400][140/400] lr: 1.95e-04 | MSE loss: 6.8414e-03 | time: 0.184
I 05.31/23:13:23 solver.py:136 ] Epoch: [82/400][160/400] lr: 1.95e-04 | MSE loss: 6.8191e-03 | time: 0.181
I 05.31/23:13:26 solver.py:136 ] Epoch: [82/400][180/400] lr: 1.95e-04 | MSE loss: 6.7614e-03 | time: 0.179
I 05.31/23:13:29 solver.py:136 ] Epoch: [82/400][200/400] lr: 1.95e-04 | MSE loss: 6.7733e-03 | time: 0.178
I 05.31/23:13:32 solver.py:136 ] Epoch: [82/400][220/400] lr: 1.95e-04 | MSE loss: 6.8007e-03 | time: 0.175
I 05.31/23:13:35 solver.py:136 ] Epoch: [82/400][240/400] lr: 1.95e-04 | MSE loss: 6.8407e-03 | time: 0.173
I 05.31/23:13:38 solver.py:136 ] Epoch: [82/400][260/400] lr: 1.95e-04 | MSE loss: 6.8434e-03 | time: 0.173
I 05.31/23:13:42 solver.py:136 ] Epoch: [82/400][280/400] lr: 1.95e-04 | MSE loss: 6.8474e-03 | time: 0.172
I 05.31/23:13:45 solver.py:136 ] Epoch: [82/400][300/400] lr: 1.95e-04 | MSE loss: 6.8696e-03 | time: 0.171
I 05.31/23:13:48 solver.py:136 ] Epoch: [82/400][320/400] lr: 1.95e-04 | MSE loss: 6.8651e-03 | time: 0.171
I 05.31/23:13:52 solver.py:136 ] Epoch: [82/400][340/400] lr: 1.95e-04 | MSE loss: 6.8616e-03 | time: 0.172
I 05.31/23:13:55 solver.py:136 ] Epoch: [82/400][360/400] lr: 1.95e-04 | MSE loss: 6.8896e-03 | time: 0.172
I 05.31/23:13:59 solver.py:136 ] Epoch: [82/400][380/400] lr: 1.95e-04 | MSE loss: 6.9053e-03 | time: 0.171
I 05.31/23:14:03 solver.py:136 ] Epoch: [82/400][400/400] lr: 1.95e-04 | MSE loss: 6.9016e-03 | time: 0.173
I 05.31/23:14:03 solver.py:146 ] => Train  Loss: 6.9016e-03

I 05.31/23:14:07 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:14:11 solver.py:136 ] Epoch: [83/400][20/400] lr: 1.95e-04 | MSE loss: 6.9866e-03 | time: 0.197
I 05.31/23:14:14 solver.py:136 ] Epoch: [83/400][40/400] lr: 1.95e-04 | MSE loss: 6.9222e-03 | time: 0.177
I 05.31/23:14:18 solver.py:136 ] Epoch: [83/400][60/400] lr: 1.95e-04 | MSE loss: 6.8565e-03 | time: 0.176
I 05.31/23:14:21 solver.py:136 ] Epoch: [83/400][80/400] lr: 1.95e-04 | MSE loss: 6.8021e-03 | time: 0.171
I 05.31/23:14:24 solver.py:136 ] Epoch: [83/400][100/400] lr: 1.95e-04 | MSE loss: 6.8874e-03 | time: 0.173
I 05.31/23:14:28 solver.py:136 ] Epoch: [83/400][120/400] lr: 1.95e-04 | MSE loss: 6.8738e-03 | time: 0.172
I 05.31/23:14:31 solver.py:136 ] Epoch: [83/400][140/400] lr: 1.95e-04 | MSE loss: 6.8905e-03 | time: 0.169
I 05.31/23:14:34 solver.py:136 ] Epoch: [83/400][160/400] lr: 1.95e-04 | MSE loss: 6.8547e-03 | time: 0.167
I 05.31/23:14:37 solver.py:136 ] Epoch: [83/400][180/400] lr: 1.95e-04 | MSE loss: 6.8625e-03 | time: 0.168
I 05.31/23:14:41 solver.py:136 ] Epoch: [83/400][200/400] lr: 1.95e-04 | MSE loss: 6.8941e-03 | time: 0.169
I 05.31/23:14:44 solver.py:136 ] Epoch: [83/400][220/400] lr: 1.95e-04 | MSE loss: 6.8803e-03 | time: 0.167
I 05.31/23:14:47 solver.py:136 ] Epoch: [83/400][240/400] lr: 1.95e-04 | MSE loss: 6.8649e-03 | time: 0.165
I 05.31/23:14:50 solver.py:136 ] Epoch: [83/400][260/400] lr: 1.95e-04 | MSE loss: 6.8522e-03 | time: 0.164
I 05.31/23:14:53 solver.py:136 ] Epoch: [83/400][280/400] lr: 1.95e-04 | MSE loss: 6.8525e-03 | time: 0.164
I 05.31/23:14:56 solver.py:136 ] Epoch: [83/400][300/400] lr: 1.95e-04 | MSE loss: 6.8506e-03 | time: 0.164
I 05.31/23:15:00 solver.py:136 ] Epoch: [83/400][320/400] lr: 1.95e-04 | MSE loss: 6.8466e-03 | time: 0.164
I 05.31/23:15:05 solver.py:136 ] Epoch: [83/400][340/400] lr: 1.95e-04 | MSE loss: 6.8515e-03 | time: 0.171
I 05.31/23:15:09 solver.py:136 ] Epoch: [83/400][360/400] lr: 1.95e-04 | MSE loss: 6.8809e-03 | time: 0.172
I 05.31/23:15:12 solver.py:136 ] Epoch: [83/400][380/400] lr: 1.95e-04 | MSE loss: 6.8841e-03 | time: 0.172
I 05.31/23:15:16 solver.py:136 ] Epoch: [83/400][400/400] lr: 1.95e-04 | MSE loss: 6.8850e-03 | time: 0.172
I 05.31/23:15:16 solver.py:146 ] => Train  Loss: 6.8850e-03

I 05.31/23:15:21 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:15:24 solver.py:136 ] Epoch: [84/400][20/400] lr: 1.95e-04 | MSE loss: 6.3232e-03 | time: 0.177
I 05.31/23:15:27 solver.py:136 ] Epoch: [84/400][40/400] lr: 1.95e-04 | MSE loss: 6.4725e-03 | time: 0.158
I 05.31/23:15:30 solver.py:136 ] Epoch: [84/400][60/400] lr: 1.95e-04 | MSE loss: 6.4842e-03 | time: 0.148
I 05.31/23:15:33 solver.py:136 ] Epoch: [84/400][80/400] lr: 1.95e-04 | MSE loss: 6.5519e-03 | time: 0.152
I 05.31/23:15:36 solver.py:136 ] Epoch: [84/400][100/400] lr: 1.95e-04 | MSE loss: 6.6676e-03 | time: 0.155
I 05.31/23:15:40 solver.py:136 ] Epoch: [84/400][120/400] lr: 1.95e-04 | MSE loss: 6.7542e-03 | time: 0.159
I 05.31/23:15:43 solver.py:136 ] Epoch: [84/400][140/400] lr: 1.95e-04 | MSE loss: 6.7915e-03 | time: 0.159
I 05.31/23:15:46 solver.py:136 ] Epoch: [84/400][160/400] lr: 1.95e-04 | MSE loss: 6.7299e-03 | time: 0.160
I 05.31/23:15:50 solver.py:136 ] Epoch: [84/400][180/400] lr: 1.95e-04 | MSE loss: 6.7139e-03 | time: 0.162
I 05.31/23:15:53 solver.py:136 ] Epoch: [84/400][200/400] lr: 1.95e-04 | MSE loss: 6.7891e-03 | time: 0.164
I 05.31/23:15:57 solver.py:136 ] Epoch: [84/400][220/400] lr: 1.95e-04 | MSE loss: 6.7911e-03 | time: 0.164
I 05.31/23:16:00 solver.py:136 ] Epoch: [84/400][240/400] lr: 1.95e-04 | MSE loss: 6.8174e-03 | time: 0.164
I 05.31/23:16:05 solver.py:136 ] Epoch: [84/400][260/400] lr: 1.95e-04 | MSE loss: 6.8290e-03 | time: 0.171
I 05.31/23:16:08 solver.py:136 ] Epoch: [84/400][280/400] lr: 1.95e-04 | MSE loss: 6.8354e-03 | time: 0.170
I 05.31/23:16:12 solver.py:136 ] Epoch: [84/400][300/400] lr: 1.95e-04 | MSE loss: 6.8362e-03 | time: 0.170
I 05.31/23:16:15 solver.py:136 ] Epoch: [84/400][320/400] lr: 1.95e-04 | MSE loss: 6.8219e-03 | time: 0.170
I 05.31/23:16:18 solver.py:136 ] Epoch: [84/400][340/400] lr: 1.95e-04 | MSE loss: 6.8404e-03 | time: 0.169
I 05.31/23:16:21 solver.py:136 ] Epoch: [84/400][360/400] lr: 1.95e-04 | MSE loss: 6.8413e-03 | time: 0.168
I 05.31/23:16:25 solver.py:136 ] Epoch: [84/400][380/400] lr: 1.95e-04 | MSE loss: 6.8655e-03 | time: 0.169
I 05.31/23:16:28 solver.py:136 ] Epoch: [84/400][400/400] lr: 1.95e-04 | MSE loss: 6.8585e-03 | time: 0.169
I 05.31/23:16:28 solver.py:146 ] => Train  Loss: 6.8585e-03

I 05.31/23:16:33 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:16:37 solver.py:136 ] Epoch: [85/400][20/400] lr: 1.95e-04 | MSE loss: 6.8227e-03 | time: 0.178
I 05.31/23:16:39 solver.py:136 ] Epoch: [85/400][40/400] lr: 1.95e-04 | MSE loss: 6.8423e-03 | time: 0.157
I 05.31/23:16:41 solver.py:136 ] Epoch: [85/400][60/400] lr: 1.95e-04 | MSE loss: 6.8210e-03 | time: 0.139
I 05.31/23:16:44 solver.py:136 ] Epoch: [85/400][80/400] lr: 1.94e-04 | MSE loss: 6.8142e-03 | time: 0.142
I 05.31/23:16:48 solver.py:136 ] Epoch: [85/400][100/400] lr: 1.94e-04 | MSE loss: 6.8263e-03 | time: 0.149
I 05.31/23:16:51 solver.py:136 ] Epoch: [85/400][120/400] lr: 1.94e-04 | MSE loss: 6.7835e-03 | time: 0.151
I 05.31/23:16:54 solver.py:136 ] Epoch: [85/400][140/400] lr: 1.94e-04 | MSE loss: 6.7858e-03 | time: 0.152
I 05.31/23:16:57 solver.py:136 ] Epoch: [85/400][160/400] lr: 1.94e-04 | MSE loss: 6.7609e-03 | time: 0.151
I 05.31/23:17:02 solver.py:136 ] Epoch: [85/400][180/400] lr: 1.94e-04 | MSE loss: 6.8091e-03 | time: 0.158
I 05.31/23:17:06 solver.py:136 ] Epoch: [85/400][200/400] lr: 1.94e-04 | MSE loss: 6.7774e-03 | time: 0.166
I 05.31/23:17:10 solver.py:136 ] Epoch: [85/400][220/400] lr: 1.94e-04 | MSE loss: 6.7600e-03 | time: 0.167
I 05.31/23:17:13 solver.py:136 ] Epoch: [85/400][240/400] lr: 1.94e-04 | MSE loss: 6.7621e-03 | time: 0.166
I 05.31/23:17:16 solver.py:136 ] Epoch: [85/400][260/400] lr: 1.94e-04 | MSE loss: 6.7754e-03 | time: 0.167
I 05.31/23:17:20 solver.py:136 ] Epoch: [85/400][280/400] lr: 1.94e-04 | MSE loss: 6.8062e-03 | time: 0.167
I 05.31/23:17:23 solver.py:136 ] Epoch: [85/400][300/400] lr: 1.94e-04 | MSE loss: 6.7998e-03 | time: 0.167
I 05.31/23:17:27 solver.py:136 ] Epoch: [85/400][320/400] lr: 1.94e-04 | MSE loss: 6.7965e-03 | time: 0.168
I 05.31/23:17:30 solver.py:136 ] Epoch: [85/400][340/400] lr: 1.94e-04 | MSE loss: 6.7908e-03 | time: 0.168
I 05.31/23:17:34 solver.py:136 ] Epoch: [85/400][360/400] lr: 1.94e-04 | MSE loss: 6.8207e-03 | time: 0.169
I 05.31/23:17:37 solver.py:136 ] Epoch: [85/400][380/400] lr: 1.94e-04 | MSE loss: 6.8224e-03 | time: 0.168
I 05.31/23:17:40 solver.py:136 ] Epoch: [85/400][400/400] lr: 1.94e-04 | MSE loss: 6.8396e-03 | time: 0.168
I 05.31/23:17:40 solver.py:146 ] => Train  Loss: 6.8396e-03

I 05.31/23:17:45 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:17:49 solver.py:136 ] Epoch: [86/400][20/400] lr: 1.94e-04 | MSE loss: 6.6779e-03 | time: 0.190
I 05.31/23:17:52 solver.py:136 ] Epoch: [86/400][40/400] lr: 1.94e-04 | MSE loss: 6.7836e-03 | time: 0.184
I 05.31/23:17:55 solver.py:136 ] Epoch: [86/400][60/400] lr: 1.94e-04 | MSE loss: 6.8753e-03 | time: 0.169
I 05.31/23:17:59 solver.py:136 ] Epoch: [86/400][80/400] lr: 1.94e-04 | MSE loss: 6.8197e-03 | time: 0.177
I 05.31/23:18:05 solver.py:136 ] Epoch: [86/400][100/400] lr: 1.94e-04 | MSE loss: 6.8791e-03 | time: 0.201
I 05.31/23:18:09 solver.py:136 ] Epoch: [86/400][120/400] lr: 1.94e-04 | MSE loss: 6.8767e-03 | time: 0.206
I 05.31/23:18:12 solver.py:136 ] Epoch: [86/400][140/400] lr: 1.94e-04 | MSE loss: 6.8425e-03 | time: 0.198
I 05.31/23:18:16 solver.py:136 ] Epoch: [86/400][160/400] lr: 1.94e-04 | MSE loss: 6.8564e-03 | time: 0.193
I 05.31/23:18:19 solver.py:136 ] Epoch: [86/400][180/400] lr: 1.94e-04 | MSE loss: 6.8361e-03 | time: 0.189
I 05.31/23:18:22 solver.py:136 ] Epoch: [86/400][200/400] lr: 1.94e-04 | MSE loss: 6.8148e-03 | time: 0.187
I 05.31/23:18:25 solver.py:136 ] Epoch: [86/400][220/400] lr: 1.94e-04 | MSE loss: 6.8089e-03 | time: 0.183
I 05.31/23:18:29 solver.py:136 ] Epoch: [86/400][240/400] lr: 1.94e-04 | MSE loss: 6.8159e-03 | time: 0.183
I 05.31/23:18:32 solver.py:136 ] Epoch: [86/400][260/400] lr: 1.94e-04 | MSE loss: 6.8028e-03 | time: 0.181
I 05.31/23:18:35 solver.py:136 ] Epoch: [86/400][280/400] lr: 1.94e-04 | MSE loss: 6.7983e-03 | time: 0.180
I 05.31/23:18:39 solver.py:136 ] Epoch: [86/400][300/400] lr: 1.94e-04 | MSE loss: 6.8125e-03 | time: 0.179
I 05.31/23:18:42 solver.py:136 ] Epoch: [86/400][320/400] lr: 1.94e-04 | MSE loss: 6.8088e-03 | time: 0.180
I 05.31/23:18:46 solver.py:136 ] Epoch: [86/400][340/400] lr: 1.94e-04 | MSE loss: 6.8064e-03 | time: 0.180
I 05.31/23:18:50 solver.py:136 ] Epoch: [86/400][360/400] lr: 1.94e-04 | MSE loss: 6.8174e-03 | time: 0.180
I 05.31/23:18:53 solver.py:136 ] Epoch: [86/400][380/400] lr: 1.94e-04 | MSE loss: 6.8187e-03 | time: 0.179
I 05.31/23:18:56 solver.py:136 ] Epoch: [86/400][400/400] lr: 1.94e-04 | MSE loss: 6.8221e-03 | time: 0.178
I 05.31/23:18:56 solver.py:146 ] => Train  Loss: 6.8221e-03

I 05.31/23:19:03 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:19:07 solver.py:136 ] Epoch: [87/400][20/400] lr: 1.94e-04 | MSE loss: 7.0907e-03 | time: 0.191
I 05.31/23:19:10 solver.py:136 ] Epoch: [87/400][40/400] lr: 1.94e-04 | MSE loss: 6.8295e-03 | time: 0.168
I 05.31/23:19:13 solver.py:136 ] Epoch: [87/400][60/400] lr: 1.94e-04 | MSE loss: 6.7778e-03 | time: 0.165
I 05.31/23:19:16 solver.py:136 ] Epoch: [87/400][80/400] lr: 1.94e-04 | MSE loss: 6.7955e-03 | time: 0.166
I 05.31/23:19:20 solver.py:136 ] Epoch: [87/400][100/400] lr: 1.94e-04 | MSE loss: 6.7521e-03 | time: 0.171
I 05.31/23:19:23 solver.py:136 ] Epoch: [87/400][120/400] lr: 1.94e-04 | MSE loss: 6.7320e-03 | time: 0.169
I 05.31/23:19:27 solver.py:136 ] Epoch: [87/400][140/400] lr: 1.94e-04 | MSE loss: 6.7007e-03 | time: 0.168
I 05.31/23:19:30 solver.py:136 ] Epoch: [87/400][160/400] lr: 1.94e-04 | MSE loss: 6.6588e-03 | time: 0.166
I 05.31/23:19:33 solver.py:136 ] Epoch: [87/400][180/400] lr: 1.94e-04 | MSE loss: 6.6382e-03 | time: 0.167
I 05.31/23:19:36 solver.py:136 ] Epoch: [87/400][200/400] lr: 1.94e-04 | MSE loss: 6.6640e-03 | time: 0.167
I 05.31/23:19:40 solver.py:136 ] Epoch: [87/400][220/400] lr: 1.94e-04 | MSE loss: 6.6591e-03 | time: 0.166
I 05.31/23:19:43 solver.py:136 ] Epoch: [87/400][240/400] lr: 1.94e-04 | MSE loss: 6.7029e-03 | time: 0.167
I 05.31/23:19:46 solver.py:136 ] Epoch: [87/400][260/400] lr: 1.94e-04 | MSE loss: 6.7300e-03 | time: 0.167
I 05.31/23:19:50 solver.py:136 ] Epoch: [87/400][280/400] lr: 1.94e-04 | MSE loss: 6.7527e-03 | time: 0.167
I 05.31/23:19:53 solver.py:136 ] Epoch: [87/400][300/400] lr: 1.94e-04 | MSE loss: 6.7480e-03 | time: 0.167
I 05.31/23:19:57 solver.py:136 ] Epoch: [87/400][320/400] lr: 1.94e-04 | MSE loss: 6.7616e-03 | time: 0.168
I 05.31/23:20:01 solver.py:136 ] Epoch: [87/400][340/400] lr: 1.94e-04 | MSE loss: 6.7682e-03 | time: 0.171
I 05.31/23:20:06 solver.py:136 ] Epoch: [87/400][360/400] lr: 1.94e-04 | MSE loss: 6.7636e-03 | time: 0.176
I 05.31/23:20:10 solver.py:136 ] Epoch: [87/400][380/400] lr: 1.94e-04 | MSE loss: 6.7820e-03 | time: 0.175
I 05.31/23:20:13 solver.py:136 ] Epoch: [87/400][400/400] lr: 1.94e-04 | MSE loss: 6.8072e-03 | time: 0.175
I 05.31/23:20:13 solver.py:146 ] => Train  Loss: 6.8072e-03

I 05.31/23:20:19 solver.py:205 ] 
=! Best NMSE: -1.8568e+01 (epoch=80)

I 05.31/23:20:23 solver.py:136 ] Epoch: [88/400][20/400] lr: 1.94e-04 | MSE loss: 6.6643e-03 | time: 0.180
I 05.31/23:20:26 solver.py:136 ] Epoch: [88/400][40/400] lr: 1.94e-04 | MSE loss: 6.6206e-03 | time: 0.167
