I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 05.31/23:21:14 solver.py:136 ] Epoch: [88/400][280/400] lr: 1.94e-04 | MSE loss: 6.9458e-03 | time: 0.171
I 05.31/23:21:18 solver.py:136 ] Epoch: [88/400][300/400] lr: 1.94e-04 | MSE loss: 6.9618e-03 | time: 0.172
I 05.31/23:21:21 solver.py:136 ] Epoch: [88/400][320/400] lr: 1.94e-04 | MSE loss: 6.9630e-03 | time: 0.171
I 05.31/23:21:25 solver.py:136 ] Epoch: [88/400][340/400] lr: 1.94e-04 | MSE loss: 6.9768e-03 | time: 0.171
I 05.31/23:21:28 solver.py:136 ] Epoch: [88/400][360/400] lr: 1.94e-04 | MSE loss: 6.9761e-03 | time: 0.170
I 05.31/23:21:31 solver.py:136 ] Epoch: [88/400][380/400] lr: 1.94e-04 | MSE loss: 6.9861e-03 | time: 0.169
I 05.31/23:21:34 solver.py:136 ] Epoch: [88/400][400/400] lr: 1.94e-04 | MSE loss: 6.9873e-03 | time: 0.169
I 05.31/23:21:34 solver.py:146 ] => Train  Loss: 6.9873e-03

I 05.31/23:21:39 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:21:43 solver.py:136 ] Epoch: [89/400][20/400] lr: 1.94e-04 | MSE loss: 6.9583e-03 | time: 0.181
I 05.31/23:21:47 solver.py:136 ] Epoch: [89/400][40/400] lr: 1.93e-04 | MSE loss: 6.8803e-03 | time: 0.180
I 05.31/23:21:50 solver.py:136 ] Epoch: [89/400][60/400] lr: 1.93e-04 | MSE loss: 6.9049e-03 | time: 0.183
I 05.31/23:21:54 solver.py:136 ] Epoch: [89/400][80/400] lr: 1.93e-04 | MSE loss: 6.9766e-03 | time: 0.180
I 05.31/23:21:57 solver.py:136 ] Epoch: [89/400][100/400] lr: 1.93e-04 | MSE loss: 6.9425e-03 | time: 0.177
I 05.31/23:22:00 solver.py:136 ] Epoch: [89/400][120/400] lr: 1.93e-04 | MSE loss: 6.9908e-03 | time: 0.171
I 05.31/23:22:05 solver.py:136 ] Epoch: [89/400][140/400] lr: 1.93e-04 | MSE loss: 6.9796e-03 | time: 0.182
I 05.31/23:22:08 solver.py:136 ] Epoch: [89/400][160/400] lr: 1.93e-04 | MSE loss: 6.9947e-03 | time: 0.178
I 05.31/23:22:11 solver.py:136 ] Epoch: [89/400][180/400] lr: 1.93e-04 | MSE loss: 6.9764e-03 | time: 0.177
I 05.31/23:22:14 solver.py:136 ] Epoch: [89/400][200/400] lr: 1.93e-04 | MSE loss: 6.9948e-03 | time: 0.173
I 05.31/23:22:17 solver.py:136 ] Epoch: [89/400][220/400] lr: 1.93e-04 | MSE loss: 6.9998e-03 | time: 0.171
I 05.31/23:22:21 solver.py:136 ] Epoch: [89/400][240/400] lr: 1.93e-04 | MSE loss: 6.9979e-03 | time: 0.172
I 05.31/23:22:24 solver.py:136 ] Epoch: [89/400][260/400] lr: 1.93e-04 | MSE loss: 6.9830e-03 | time: 0.172
I 05.31/23:22:28 solver.py:136 ] Epoch: [89/400][280/400] lr: 1.93e-04 | MSE loss: 6.9851e-03 | time: 0.172
I 05.31/23:22:31 solver.py:136 ] Epoch: [89/400][300/400] lr: 1.93e-04 | MSE loss: 6.9872e-03 | time: 0.173
I 05.31/23:22:35 solver.py:136 ] Epoch: [89/400][320/400] lr: 1.93e-04 | MSE loss: 6.9823e-03 | time: 0.172
I 05.31/23:22:37 solver.py:136 ] Epoch: [89/400][340/400] lr: 1.93e-04 | MSE loss: 6.9670e-03 | time: 0.170
I 05.31/23:22:40 solver.py:136 ] Epoch: [89/400][360/400] lr: 1.93e-04 | MSE loss: 6.9794e-03 | time: 0.169
I 05.31/23:22:44 solver.py:136 ] Epoch: [89/400][380/400] lr: 1.93e-04 | MSE loss: 7.0005e-03 | time: 0.169
I 05.31/23:22:47 solver.py:136 ] Epoch: [89/400][400/400] lr: 1.93e-04 | MSE loss: 6.9998e-03 | time: 0.169
I 05.31/23:22:47 solver.py:146 ] => Train  Loss: 6.9998e-03

I 05.31/23:22:53 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:22:57 solver.py:136 ] Epoch: [90/400][20/400] lr: 1.93e-04 | MSE loss: 6.7309e-03 | time: 0.191
I 05.31/23:23:00 solver.py:136 ] Epoch: [90/400][40/400] lr: 1.93e-04 | MSE loss: 6.7885e-03 | time: 0.184
I 05.31/23:23:05 solver.py:136 ] Epoch: [90/400][60/400] lr: 1.93e-04 | MSE loss: 6.9349e-03 | time: 0.208
I 05.31/23:23:09 solver.py:136 ] Epoch: [90/400][80/400] lr: 1.93e-04 | MSE loss: 6.8969e-03 | time: 0.198
I 05.31/23:23:12 solver.py:136 ] Epoch: [90/400][100/400] lr: 1.93e-04 | MSE loss: 6.9256e-03 | time: 0.191
I 05.31/23:23:15 solver.py:136 ] Epoch: [90/400][120/400] lr: 1.93e-04 | MSE loss: 6.9585e-03 | time: 0.185
I 05.31/23:23:18 solver.py:136 ] Epoch: [90/400][140/400] lr: 1.93e-04 | MSE loss: 7.0209e-03 | time: 0.183
I 05.31/23:23:22 solver.py:136 ] Epoch: [90/400][160/400] lr: 1.93e-04 | MSE loss: 7.0149e-03 | time: 0.183
I 05.31/23:23:26 solver.py:136 ] Epoch: [90/400][180/400] lr: 1.93e-04 | MSE loss: 7.0468e-03 | time: 0.182
I 05.31/23:23:29 solver.py:136 ] Epoch: [90/400][200/400] lr: 1.93e-04 | MSE loss: 7.0358e-03 | time: 0.181
I 05.31/23:23:32 solver.py:136 ] Epoch: [90/400][220/400] lr: 1.93e-04 | MSE loss: 7.0130e-03 | time: 0.178
I 05.31/23:23:35 solver.py:136 ] Epoch: [90/400][240/400] lr: 1.93e-04 | MSE loss: 7.0047e-03 | time: 0.176
I 05.31/23:23:38 solver.py:136 ] Epoch: [90/400][260/400] lr: 1.93e-04 | MSE loss: 7.0099e-03 | time: 0.175
I 05.31/23:23:41 solver.py:136 ] Epoch: [90/400][280/400] lr: 1.93e-04 | MSE loss: 7.0156e-03 | time: 0.173
I 05.31/23:23:44 solver.py:136 ] Epoch: [90/400][300/400] lr: 1.93e-04 | MSE loss: 7.0299e-03 | time: 0.171
I 05.31/23:23:47 solver.py:136 ] Epoch: [90/400][320/400] lr: 1.93e-04 | MSE loss: 6.9989e-03 | time: 0.169
I 05.31/23:23:49 solver.py:136 ] Epoch: [90/400][340/400] lr: 1.93e-04 | MSE loss: 6.9924e-03 | time: 0.166
I 05.31/23:23:52 solver.py:136 ] Epoch: [90/400][360/400] lr: 1.93e-04 | MSE loss: 6.9819e-03 | time: 0.166
I 05.31/23:23:56 solver.py:136 ] Epoch: [90/400][380/400] lr: 1.93e-04 | MSE loss: 6.9728e-03 | time: 0.166
I 05.31/23:23:59 solver.py:136 ] Epoch: [90/400][400/400] lr: 1.93e-04 | MSE loss: 6.9764e-03 | time: 0.166
I 05.31/23:23:59 solver.py:146 ] => Train  Loss: 6.9764e-03

I 05.31/23:24:05 solver.py:136 ] Epoch: [90/400][20/50] lr: 1.93e-04 | MSE loss: 7.3618e-03 | time: 0.260
I 05.31/23:24:08 solver.py:136 ] Epoch: [90/400][40/50] lr: 1.93e-04 | MSE loss: 7.1811e-03 | time: 0.215
I 05.31/23:24:10 solver.py:146 ] => Val  Loss: 7.1590e-03

I 05.31/23:24:13 solver.py:287 ] [20/50] loss: 7.2220e-03 | NMSE: -1.8450e+01 | time: 0.163
I 05.31/23:24:16 solver.py:287 ] [40/50] loss: 7.2590e-03 | NMSE: -1.8419e+01 | time: 0.158
I 05.31/23:24:17 solver.py:291 ] => Test NMSE: -1.8440e+01

I 05.31/23:24:28 solver.py:205 ] 
=! Best NMSE: -1.8440e+01 (epoch=90)

I 05.31/23:24:32 solver.py:136 ] Epoch: [91/400][20/400] lr: 1.93e-04 | MSE loss: 6.8987e-03 | time: 0.187
I 05.31/23:24:35 solver.py:136 ] Epoch: [91/400][40/400] lr: 1.93e-04 | MSE loss: 6.9731e-03 | time: 0.187
I 05.31/23:24:39 solver.py:136 ] Epoch: [91/400][60/400] lr: 1.93e-04 | MSE loss: 6.9649e-03 | time: 0.183
I 05.31/23:24:42 solver.py:136 ] Epoch: [91/400][80/400] lr: 1.93e-04 | MSE loss: 7.0513e-03 | time: 0.174
I 05.31/23:24:45 solver.py:136 ] Epoch: [91/400][100/400] lr: 1.93e-04 | MSE loss: 6.9853e-03 | time: 0.171
I 05.31/23:24:48 solver.py:136 ] Epoch: [91/400][120/400] lr: 1.93e-04 | MSE loss: 6.9711e-03 | time: 0.171
I 05.31/23:24:52 solver.py:136 ] Epoch: [91/400][140/400] lr: 1.93e-04 | MSE loss: 6.9771e-03 | time: 0.170
I 05.31/23:24:55 solver.py:136 ] Epoch: [91/400][160/400] lr: 1.93e-04 | MSE loss: 6.9492e-03 | time: 0.169
I 05.31/23:24:58 solver.py:136 ] Epoch: [91/400][180/400] lr: 1.93e-04 | MSE loss: 6.9504e-03 | time: 0.168
I 05.31/23:25:02 solver.py:136 ] Epoch: [91/400][200/400] lr: 1.93e-04 | MSE loss: 6.9350e-03 | time: 0.171
I 05.31/23:25:06 solver.py:136 ] Epoch: [91/400][220/400] lr: 1.93e-04 | MSE loss: 6.9107e-03 | time: 0.173
I 05.31/23:25:09 solver.py:136 ] Epoch: [91/400][240/400] lr: 1.93e-04 | MSE loss: 6.9180e-03 | time: 0.172
I 05.31/23:25:13 solver.py:136 ] Epoch: [91/400][260/400] lr: 1.93e-04 | MSE loss: 6.9035e-03 | time: 0.174
I 05.31/23:25:17 solver.py:136 ] Epoch: [91/400][280/400] lr: 1.93e-04 | MSE loss: 6.9323e-03 | time: 0.174
I 05.31/23:25:20 solver.py:136 ] Epoch: [91/400][300/400] lr: 1.93e-04 | MSE loss: 6.9687e-03 | time: 0.175
I 05.31/23:25:24 solver.py:136 ] Epoch: [91/400][320/400] lr: 1.93e-04 | MSE loss: 6.9685e-03 | time: 0.176
I 05.31/23:25:28 solver.py:136 ] Epoch: [91/400][340/400] lr: 1.93e-04 | MSE loss: 6.9652e-03 | time: 0.176
I 05.31/23:25:31 solver.py:136 ] Epoch: [91/400][360/400] lr: 1.93e-04 | MSE loss: 6.9745e-03 | time: 0.176
I 05.31/23:25:34 solver.py:136 ] Epoch: [91/400][380/400] lr: 1.93e-04 | MSE loss: 6.9752e-03 | time: 0.175
I 05.31/23:25:38 solver.py:136 ] Epoch: [91/400][400/400] lr: 1.93e-04 | MSE loss: 6.9672e-03 | time: 0.174
I 05.31/23:25:38 solver.py:146 ] => Train  Loss: 6.9672e-03

I 05.31/23:25:42 solver.py:205 ] 
=! Best NMSE: -1.8440e+01 (epoch=90)

I 05.31/23:25:46 solver.py:136 ] Epoch: [92/400][20/400] lr: 1.93e-04 | MSE loss: 6.9057e-03 | time: 0.192
I 05.31/23:25:50 solver.py:136 ] Epoch: [92/400][40/400] lr: 1.93e-04 | MSE loss: 6.8950e-03 | time: 0.184
I 05.31/23:25:53 solver.py:136 ] Epoch: [92/400][60/400] lr: 1.93e-04 | MSE loss: 6.8586e-03 | time: 0.173
I 05.31/23:25:56 solver.py:136 ] Epoch: [92/400][80/400] lr: 1.93e-04 | MSE loss: 6.8487e-03 | time: 0.168
I 05.31/23:25:59 solver.py:136 ] Epoch: [92/400][100/400] lr: 1.93e-04 | MSE loss: 6.8802e-03 | time: 0.164
I 05.31/23:26:03 solver.py:136 ] Epoch: [92/400][120/400] lr: 1.93e-04 | MSE loss: 6.8821e-03 | time: 0.175
I 05.31/23:26:07 solver.py:136 ] Epoch: [92/400][140/400] lr: 1.93e-04 | MSE loss: 6.8820e-03 | time: 0.176
I 05.31/23:26:11 solver.py:136 ] Epoch: [92/400][160/400] lr: 1.93e-04 | MSE loss: 6.9131e-03 | time: 0.177
I 05.31/23:26:14 solver.py:136 ] Epoch: [92/400][180/400] lr: 1.93e-04 | MSE loss: 6.9370e-03 | time: 0.175
I 05.31/23:26:17 solver.py:136 ] Epoch: [92/400][200/400] lr: 1.93e-04 | MSE loss: 6.9367e-03 | time: 0.173
I 05.31/23:26:20 solver.py:136 ] Epoch: [92/400][220/400] lr: 1.93e-04 | MSE loss: 6.9360e-03 | time: 0.170
I 05.31/23:26:23 solver.py:136 ] Epoch: [92/400][240/400] lr: 1.93e-04 | MSE loss: 6.9623e-03 | time: 0.168
I 05.31/23:26:26 solver.py:136 ] Epoch: [92/400][260/400] lr: 1.93e-04 | MSE loss: 6.9563e-03 | time: 0.169
I 05.31/23:26:30 solver.py:136 ] Epoch: [92/400][280/400] lr: 1.92e-04 | MSE loss: 6.9560e-03 | time: 0.169
I 05.31/23:26:33 solver.py:136 ] Epoch: [92/400][300/400] lr: 1.92e-04 | MSE loss: 6.9580e-03 | time: 0.169
I 05.31/23:26:37 solver.py:136 ] Epoch: [92/400][320/400] lr: 1.92e-04 | MSE loss: 6.9526e-03 | time: 0.170
I 05.31/23:26:40 solver.py:136 ] Epoch: [92/400][340/400] lr: 1.92e-04 | MSE loss: 6.9601e-03 | time: 0.170
I 05.31/23:26:44 solver.py:136 ] Epoch: [92/400][360/400] lr: 1.92e-04 | MSE loss: 6.9387e-03 | time: 0.170
I 05.31/23:26:46 solver.py:136 ] Epoch: [92/400][380/400] lr: 1.92e-04 | MSE loss: 6.9491e-03 | time: 0.168
I 05.31/23:26:49 solver.py:136 ] Epoch: [92/400][400/400] lr: 1.92e-04 | MSE loss: 6.9618e-03 | time: 0.167
I 05.31/23:26:49 solver.py:146 ] => Train  Loss: 6.9618e-03

I 05.31/23:26:54 solver.py:205 ] 
=! Best NMSE: -1.8440e+01 (epoch=90)

I 05.31/23:26:58 solver.py:136 ] Epoch: [93/400][20/400] lr: 1.92e-04 | MSE loss: 6.9467e-03 | time: 0.194
I 05.31/23:27:02 solver.py:136 ] Epoch: [93/400][40/400] lr: 1.92e-04 | MSE loss: 6.9940e-03 | time: 0.205
I 05.31/23:27:06 solver.py:136 ] Epoch: [93/400][60/400] lr: 1.92e-04 | MSE loss: 6.9304e-03 | time: 0.211
I 05.31/23:27:09 solver.py:136 ] Epoch: [93/400][80/400] lr: 1.92e-04 | MSE loss: 6.8945e-03 | time: 0.196
I 05.31/23:27:12 solver.py:136 ] Epoch: [93/400][100/400] lr: 1.92e-04 | MSE loss: 6.9708e-03 | time: 0.186
I 05.31/23:27:16 solver.py:136 ] Epoch: [93/400][120/400] lr: 1.92e-04 | MSE loss: 6.9751e-03 | time: 0.182
I 05.31/23:27:19 solver.py:136 ] Epoch: [93/400][140/400] lr: 1.92e-04 | MSE loss: 7.0281e-03 | time: 0.182
I 05.31/23:27:23 solver.py:136 ] Epoch: [93/400][160/400] lr: 1.92e-04 | MSE loss: 7.0207e-03 | time: 0.181
I 05.31/23:27:26 solver.py:136 ] Epoch: [93/400][180/400] lr: 1.92e-04 | MSE loss: 6.9723e-03 | time: 0.179
I 05.31/23:27:29 solver.py:136 ] Epoch: [93/400][200/400] lr: 1.92e-04 | MSE loss: 6.9705e-03 | time: 0.176
I 05.31/23:27:32 solver.py:136 ] Epoch: [93/400][220/400] lr: 1.92e-04 | MSE loss: 6.9711e-03 | time: 0.172
I 05.31/23:27:35 solver.py:136 ] Epoch: [93/400][240/400] lr: 1.92e-04 | MSE loss: 6.9705e-03 | time: 0.170
I 05.31/23:27:38 solver.py:136 ] Epoch: [93/400][260/400] lr: 1.92e-04 | MSE loss: 6.9641e-03 | time: 0.169
I 05.31/23:27:41 solver.py:136 ] Epoch: [93/400][280/400] lr: 1.92e-04 | MSE loss: 6.9383e-03 | time: 0.170
I 05.31/23:27:45 solver.py:136 ] Epoch: [93/400][300/400] lr: 1.92e-04 | MSE loss: 6.9261e-03 | time: 0.170
I 05.31/23:27:48 solver.py:136 ] Epoch: [93/400][320/400] lr: 1.92e-04 | MSE loss: 6.9213e-03 | time: 0.169
I 05.31/23:27:51 solver.py:136 ] Epoch: [93/400][340/400] lr: 1.92e-04 | MSE loss: 6.9387e-03 | time: 0.170
I 05.31/23:27:55 solver.py:136 ] Epoch: [93/400][360/400] lr: 1.92e-04 | MSE loss: 6.9304e-03 | time: 0.170
I 05.31/23:27:58 solver.py:136 ] Epoch: [93/400][380/400] lr: 1.92e-04 | MSE loss: 6.9256e-03 | time: 0.170
I 05.31/23:28:02 solver.py:136 ] Epoch: [93/400][400/400] lr: 1.92e-04 | MSE loss: 6.9238e-03 | time: 0.171
I 05.31/23:28:02 solver.py:146 ] => Train  Loss: 6.9238e-03

I 05.31/23:28:07 solver.py:205 ] 
=! Best NMSE: -1.8440e+01 (epoch=90)

I 05.31/23:28:11 solver.py:136 ] Epoch: [94/400][20/400] lr: 1.92e-04 | MSE loss: 7.2204e-03 | time: 0.182
I 05.31/23:28:14 solver.py:136 ] Epoch: [94/400][40/400] lr: 1.92e-04 | MSE loss: 6.9500e-03 | time: 0.175
I 05.31/23:28:18 solver.py:136 ] Epoch: [94/400][60/400] lr: 1.92e-04 | MSE loss: 6.9262e-03 | time: 0.175
I 05.31/23:28:21 solver.py:136 ] Epoch: [94/400][80/400] lr: 1.92e-04 | MSE loss: 6.9344e-03 | time: 0.178
I 05.31/23:28:24 solver.py:136 ] Epoch: [94/400][100/400] lr: 1.92e-04 | MSE loss: 6.9353e-03 | time: 0.171
I 05.31/23:28:27 solver.py:136 ] Epoch: [94/400][120/400] lr: 1.92e-04 | MSE loss: 6.9302e-03 | time: 0.166
I 05.31/23:28:30 solver.py:136 ] Epoch: [94/400][140/400] lr: 1.92e-04 | MSE loss: 6.9658e-03 | time: 0.163
I 05.31/23:28:33 solver.py:136 ] Epoch: [94/400][160/400] lr: 1.92e-04 | MSE loss: 6.9928e-03 | time: 0.164
I 05.31/23:28:37 solver.py:136 ] Epoch: [94/400][180/400] lr: 1.92e-04 | MSE loss: 6.9994e-03 | time: 0.165
I 05.31/23:28:40 solver.py:136 ] Epoch: [94/400][200/400] lr: 1.92e-04 | MSE loss: 6.9319e-03 | time: 0.164
I 05.31/23:28:43 solver.py:136 ] Epoch: [94/400][220/400] lr: 1.92e-04 | MSE loss: 6.9364e-03 | time: 0.164
I 05.31/23:28:46 solver.py:136 ] Epoch: [94/400][240/400] lr: 1.92e-04 | MSE loss: 6.9375e-03 | time: 0.163
I 05.31/23:28:50 solver.py:136 ] Epoch: [94/400][260/400] lr: 1.92e-04 | MSE loss: 6.9348e-03 | time: 0.164
I 05.31/23:28:53 solver.py:136 ] Epoch: [94/400][280/400] lr: 1.92e-04 | MSE loss: 6.9469e-03 | time: 0.165
I 05.31/23:28:57 solver.py:136 ] Epoch: [94/400][300/400] lr: 1.92e-04 | MSE loss: 6.9533e-03 | time: 0.166
I 05.31/23:29:01 solver.py:136 ] Epoch: [94/400][320/400] lr: 1.92e-04 | MSE loss: 6.9482e-03 | time: 0.168
I 05.31/23:29:05 solver.py:136 ] Epoch: [94/400][340/400] lr: 1.92e-04 | MSE loss: 6.9612e-03 | time: 0.171
I 05.31/23:29:09 solver.py:136 ] Epoch: [94/400][360/400] lr: 1.92e-04 | MSE loss: 6.9409e-03 | time: 0.171
I 05.31/23:29:11 solver.py:136 ] Epoch: [94/400][380/400] lr: 1.92e-04 | MSE loss: 6.9155e-03 | time: 0.168
I 05.31/23:29:14 solver.py:136 ] Epoch: [94/400][400/400] lr: 1.92e-04 | MSE loss: 6.9121e-03 | time: 0.166
I 05.31/23:29:14 solver.py:146 ] => Train  Loss: 6.9121e-03

I 05.31/23:29:18 solver.py:205 ] 
=! Best NMSE: -1.8440e+01 (epoch=90)

I 05.31/23:29:22 solver.py:136 ] Epoch: [95/400][20/400] lr: 1.92e-04 | MSE loss: 7.0560e-03 | time: 0.209
I 05.31/23:29:26 solver.py:136 ] Epoch: [95/400][40/400] lr: 1.92e-04 | MSE loss: 6.8979e-03 | time: 0.197
I 05.31/23:29:29 solver.py:136 ] Epoch: [95/400][60/400] lr: 1.92e-04 | MSE loss: 6.8015e-03 | time: 0.192
I 05.31/23:29:33 solver.py:136 ] Epoch: [95/400][80/400] lr: 1.92e-04 | MSE loss: 6.9361e-03 | time: 0.186
I 05.31/23:29:36 solver.py:136 ] Epoch: [95/400][100/400] lr: 1.92e-04 | MSE loss: 6.9043e-03 | time: 0.178
I 05.31/23:29:38 solver.py:136 ] Epoch: [95/400][120/400] lr: 1.92e-04 | MSE loss: 6.8665e-03 | time: 0.172
I 05.31/23:29:41 solver.py:136 ] Epoch: [95/400][140/400] lr: 1.92e-04 | MSE loss: 6.9015e-03 | time: 0.169
I 05.31/23:29:45 solver.py:136 ] Epoch: [95/400][160/400] lr: 1.92e-04 | MSE loss: 6.8929e-03 | time: 0.169
I 05.31/23:29:48 solver.py:136 ] Epoch: [95/400][180/400] lr: 1.92e-04 | MSE loss: 6.8907e-03 | time: 0.168
I 05.31/23:29:51 solver.py:136 ] Epoch: [95/400][200/400] lr: 1.92e-04 | MSE loss: 6.9248e-03 | time: 0.167
I 05.31/23:29:54 solver.py:136 ] Epoch: [95/400][220/400] lr: 1.92e-04 | MSE loss: 6.9045e-03 | time: 0.167
I 05.31/23:29:58 solver.py:136 ] Epoch: [95/400][240/400] lr: 1.92e-04 | MSE loss: 6.9349e-03 | time: 0.166
I 05.31/23:30:02 solver.py:136 ] Epoch: [95/400][260/400] lr: 1.92e-04 | MSE loss: 6.9250e-03 | time: 0.170
I 05.31/23:30:06 solver.py:136 ] Epoch: [95/400][280/400] lr: 1.92e-04 | MSE loss: 6.9286e-03 | time: 0.174
I 05.31/23:30:10 solver.py:136 ] Epoch: [95/400][300/400] lr: 1.92e-04 | MSE loss: 6.9103e-03 | time: 0.174
I 05.31/23:30:14 solver.py:136 ] Epoch: [95/400][320/400] lr: 1.92e-04 | MSE loss: 6.9166e-03 | time: 0.175
I 05.31/23:30:17 solver.py:136 ] Epoch: [95/400][340/400] lr: 1.92e-04 | MSE loss: 6.9147e-03 | time: 0.175
I 05.31/23:30:21 solver.py:136 ] Epoch: [95/400][360/400] lr: 1.92e-04 | MSE loss: 6.9048e-03 | time: 0.177
I 05.31/23:30:25 solver.py:136 ] Epoch: [95/400][380/400] lr: 1.92e-04 | MSE loss: 6.8843e-03 | time: 0.176
I 05.31/23:30:27 solver.py:136 ] Epoch: [95/400][400/400] lr: 1.92e-04 | MSE loss: 6.8952e-03 | time: 0.174
I 05.31/23:30:27 solver.py:146 ] => Train  Loss: 6.8952e-03

I 05.31/23:30:33 solver.py:205 ] 
=! Best NMSE: -1.8440e+01 (epoch=90)

I 05.31/23:30:37 solver.py:136 ] Epoch: [96/400][20/400] lr: 1.92e-04 | MSE loss: 6.9521e-03 | time: 0.198
I 05.31/23:30:40 solver.py:136 ] Epoch: [96/400][40/400] lr: 1.91e-04 | MSE loss: 6.7336e-03 | time: 0.177
I 05.31/23:30:44 solver.py:136 ] Epoch: [96/400][60/400] lr: 1.91e-04 | MSE loss: 6.7335e-03 | time: 0.172
I 05.31/23:30:47 solver.py:136 ] Epoch: [96/400][80/400] lr: 1.91e-04 | MSE loss: 6.8066e-03 | time: 0.169
I 05.31/23:30:50 solver.py:136 ] Epoch: [96/400][100/400] lr: 1.91e-04 | MSE loss: 6.8003e-03 | time: 0.163
I 05.31/23:30:52 solver.py:136 ] Epoch: [96/400][120/400] lr: 1.91e-04 | MSE loss: 6.8440e-03 | time: 0.157
I 05.31/23:30:55 solver.py:136 ] Epoch: [96/400][140/400] lr: 1.91e-04 | MSE loss: 6.8291e-03 | time: 0.157
I 05.31/23:30:58 solver.py:136 ] Epoch: [96/400][160/400] lr: 1.91e-04 | MSE loss: 6.8116e-03 | time: 0.156
I 05.31/23:31:03 solver.py:136 ] Epoch: [96/400][180/400] lr: 1.91e-04 | MSE loss: 6.8522e-03 | time: 0.164
I 05.31/23:31:07 solver.py:136 ] Epoch: [96/400][200/400] lr: 1.91e-04 | MSE loss: 6.8909e-03 | time: 0.169
I 05.31/23:31:10 solver.py:136 ] Epoch: [96/400][220/400] lr: 1.91e-04 | MSE loss: 6.8871e-03 | time: 0.168
I 05.31/23:31:13 solver.py:136 ] Epoch: [96/400][240/400] lr: 1.91e-04 | MSE loss: 6.8910e-03 | time: 0.168
